Cars,Construction,Unemployment,Newspapers,Jobs,Inflation,Aviation,Birthday,Business News,Loan,Real estate,elections,Car Loan,Weddings,budget,revenue,House Loan,Economy News,Travel,Fitness,subsidy,Interest,mehngai,Politics,parliament,protest,Economic crisis,stock market,trade,M0,Investment,World News,Crisis,Cinema,Credit,Textile,LSM,Tourism,Agriculture,Cigarette,CPI,government,Manufacturing,deficit,FMCG,Fast Food,Food,USAID,Recession,economic growth,Hotels,taxes,House for sale
0,9,0,19,10,0,0,0,0,0,0,8,0,0,18,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,100,24,21,0,0,0,24,0,4,0,0,0,0,0,0,0,0,0,9,0,0
12,10,0,21,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,22,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0
12,8,0,26,29,0,0,0,0,0,0,0,0,0,20,0,0,0,13,0,0,0,0,0,0,0,0,0,12,0,0,0,0,21,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
11,11,0,0,18,0,0,0,0,0,0,0,0,0,16,0,0,0,16,0,0,0,0,0,0,0,0,0,16,0,10,0,0,18,24,0,0,0,27,0,0,0,0,0,0,0,24,0,0,0,13,0,0
15,12,0,23,27,0,0,0,0,0,0,0,0,0,24,0,0,0,18,0,0,0,0,0,0,0,0,0,11,0,0,0,0,23,22,0,0,0,20,24,0,0,0,0,0,0,22,100,0,0,11,0,0
15,11,0,11,32,0,0,0,0,0,0,4,0,0,26,0,0,0,9,20,0,0,0,0,0,0,0,0,9,0,0,0,0,23,24,0,0,0,0,0,0,0,4,0,0,0,22,0,0,0,9,0,0
10,14,0,24,26,0,0,7,0,0,0,4,0,0,26,0,0,0,13,0,0,0,0,0,0,0,0,0,8,0,0,0,0,27,22,0,0,0,27,0,0,0,0,0,0,0,27,0,0,0,9,0,0
12,12,0,25,100,0,0,9,0,0,0,5,0,0,20,0,0,0,9,0,0,28,0,0,0,0,0,0,9,0,0,0,0,20,21,0,0,0,13,20,3,0,0,0,0,0,35,0,0,0,14,0,0
11,11,0,26,36,0,22,0,0,0,0,9,0,0,21,0,0,0,16,16,0,0,0,0,0,0,0,0,11,0,0,0,0,15,26,0,0,0,15,0,17,0,0,0,0,0,28,0,0,0,8,0,0
13,11,0,20,23,0,20,8,0,0,0,16,0,0,29,0,0,0,15,0,0,0,0,0,0,0,0,0,12,0,6,0,41,23,22,0,0,0,23,0,99,0,0,0,0,0,25,0,0,0,6,0,0
9,16,0,34,31,0,15,10,0,0,0,4,0,0,31,0,0,0,13,0,0,0,0,0,0,0,0,0,10,0,0,0,0,22,18,0,0,0,23,21,21,0,0,0,0,0,20,0,0,0,5,0,0
10,16,0,28,27,12,0,0,0,0,0,8,0,0,19,0,0,0,11,18,0,0,0,0,0,0,0,0,7,0,7,0,0,19,13,0,0,0,38,28,25,0,3,0,0,0,26,81,0,0,7,100,0
11,16,0,25,29,0,0,10,0,0,0,8,0,0,30,0,0,0,15,0,0,0,0,0,0,0,0,0,10,0,6,0,0,18,21,0,0,0,22,24,19,0,0,0,0,0,32,0,0,0,11,0,0
9,15,0,21,22,0,19,10,0,0,0,11,0,0,24,0,0,0,9,0,0,0,0,0,0,0,0,0,14,0,6,0,0,15,20,100,0,0,28,24,17,0,0,0,0,0,22,0,0,0,10,0,0
7,12,0,8,29,0,15,6,0,0,0,10,0,0,25,0,0,0,9,0,0,0,0,0,0,0,0,0,12,0,4,0,0,15,17,0,0,54,26,15,24,15,0,0,0,0,24,0,0,0,8,0,0
9,14,0,23,23,0,11,7,0,0,0,3,0,0,24,0,0,0,9,0,0,0,0,0,0,0,100,0,10,0,5,0,0,18,15,0,0,0,27,14,30,0,0,0,0,0,24,0,0,0,9,0,0
11,15,0,20,30,0,0,10,0,0,0,3,0,0,29,0,0,0,13,0,0,0,0,0,0,0,0,0,12,0,8,0,0,25,22,0,0,0,26,19,15,0,0,0,0,4,32,0,0,0,10,0,0
11,15,100,24,29,0,0,12,0,0,0,0,0,0,21,0,0,0,12,0,0,0,0,0,0,0,0,0,11,0,0,0,0,18,24,0,0,0,25,19,12,16,0,0,0,0,36,0,0,0,11,0,0
10,20,0,15,31,0,0,16,0,0,0,2,0,0,30,0,0,0,14,0,0,0,0,0,0,0,0,0,10,0,6,0,0,25,25,0,0,0,23,17,15,0,0,0,0,0,28,0,0,0,9,0,0
8,17,0,19,33,0,0,20,0,0,0,3,0,0,22,0,0,0,15,0,0,0,0,0,0,0,0,0,16,0,5,0,0,17,25,0,0,0,26,18,35,0,0,0,0,0,35,0,0,0,9,0,0
6,17,0,13,28,0,18,14,0,0,0,11,0,0,22,0,0,0,12,11,0,0,0,0,0,0,0,0,9,0,6,0,32,18,23,0,0,0,22,26,25,13,0,0,0,0,31,0,0,0,10,0,0
7,18,0,10,20,0,0,14,0,0,0,7,0,0,26,0,0,0,11,13,0,18,0,0,0,0,0,0,9,0,7,0,0,23,25,0,0,0,17,19,18,0,0,0,0,0,23,0,0,0,6,0,0
9,16,0,16,22,9,18,11,0,0,0,4,0,0,23,0,0,0,8,15,0,0,0,0,0,0,0,0,12,0,0,0,0,18,23,0,0,0,16,15,11,0,0,0,0,0,24,0,0,0,9,0,0
7,16,0,15,26,0,0,8,0,0,0,0,0,100,31,19,0,0,15,15,0,0,0,0,0,0,0,0,7,0,0,0,0,21,22,0,0,0,37,16,100,0,0,0,0,0,31,0,0,0,9,0,0
11,19,0,17,26,10,0,7,0,50,0,5,0,0,29,0,0,0,8,11,0,22,0,0,0,0,0,0,11,0,5,0,0,20,22,79,0,0,28,19,39,0,0,0,0,0,30,71,0,0,9,0,0
11,19,0,13,33,0,16,14,0,0,0,43,0,0,29,0,0,0,10,0,0,15,0,100,0,0,0,0,10,0,5,0,0,19,20,0,0,0,27,23,16,0,0,0,0,0,28,63,0,0,11,0,0
13,17,0,13,24,0,10,12,0,0,4,7,0,0,27,0,0,0,10,0,0,15,0,0,0,0,0,0,8,0,4,0,0,19,20,0,0,0,17,28,18,0,0,0,0,0,28,70,0,0,9,0,0
11,17,0,11,24,0,9,14,0,0,0,2,0,0,27,0,0,0,8,10,0,0,0,0,0,0,0,0,10,0,0,0,0,21,23,0,0,0,20,0,35,0,0,0,0,3,41,0,0,0,9,0,0
13,17,0,7,30,0,11,10,0,0,0,5,0,0,19,0,0,0,11,13,0,17,0,0,0,0,0,0,9,0,6,0,0,22,22,51,0,0,25,18,16,0,0,0,0,0,36,55,0,0,11,0,0
9,31,0,14,26,0,11,10,0,0,0,2,0,0,25,0,0,0,7,17,0,15,0,0,0,0,0,0,6,0,6,0,0,20,24,0,0,0,18,14,12,0,0,0,0,0,25,60,0,0,9,0,0
12,18,0,9,30,0,10,7,100,0,0,2,0,0,20,0,0,0,8,0,0,0,0,0,0,0,0,0,10,0,0,0,0,19,21,0,0,0,20,15,13,15,0,0,0,0,26,0,0,0,10,0,0
9,16,0,16,28,0,8,11,0,0,0,2,0,0,26,0,0,0,7,8,0,0,0,0,0,0,0,0,6,0,4,0,0,17,20,0,0,0,21,31,66,0,2,0,0,0,22,48,0,0,10,0,0
12,13,0,8,23,0,11,8,0,0,0,0,0,0,32,0,0,0,6,15,0,0,0,0,0,0,0,0,7,0,3,100,0,17,19,0,0,0,30,23,22,9,0,0,0,3,23,43,0,0,6,0,0
9,15,0,8,22,0,8,9,0,0,0,1,0,0,22,0,0,0,5,0,0,0,0,0,0,0,0,0,7,0,3,0,0,17,18,0,0,0,27,22,18,0,0,0,0,0,23,0,0,0,7,0,0
12,16,0,14,22,6,6,7,0,0,0,0,0,0,25,13,0,0,5,9,0,17,0,0,0,0,0,0,8,0,0,0,0,13,18,0,0,82,23,32,16,0,0,0,0,0,32,0,0,0,5,75,0
10,15,0,7,20,6,7,9,0,0,0,0,0,0,25,0,0,0,7,7,0,12,0,0,0,0,0,0,7,0,0,0,0,17,20,0,0,38,27,19,13,0,0,0,0,0,30,0,0,0,7,0,0
10,18,0,11,19,0,8,10,0,0,3,3,0,0,25,0,0,0,9,9,0,12,0,0,0,0,0,0,9,0,3,0,0,15,17,0,0,33,22,18,52,10,0,0,0,0,24,0,0,0,7,39,0
8,14,0,10,21,5,0,10,0,0,0,2,0,0,22,0,0,0,5,9,0,10,0,0,0,0,0,0,7,0,3,73,18,16,16,0,0,43,19,11,31,7,0,0,0,0,21,40,0,0,7,43,0
10,15,0,15,18,5,8,10,0,0,0,2,0,0,22,0,0,0,8,13,0,11,0,0,0,0,0,0,7,0,3,0,0,16,16,32,0,38,23,21,23,0,0,0,0,0,20,30,0,0,7,0,0
11,13,0,9,18,0,11,9,0,0,0,1,0,0,25,0,0,0,9,11,0,0,0,0,0,0,0,0,6,0,4,89,0,18,15,0,0,0,19,24,28,0,0,0,0,0,23,50,0,0,8,0,0
13,15,0,6,23,0,9,9,0,0,0,0,0,0,25,0,0,0,7,0,0,0,0,0,0,0,0,0,6,0,5,87,0,12,19,32,0,0,19,21,19,7,0,0,0,0,27,0,0,0,6,0,0
9,13,0,5,21,0,8,7,0,0,0,0,0,0,21,0,0,0,7,11,0,0,0,0,0,0,0,0,8,0,3,77,0,16,15,0,0,0,21,23,12,0,0,0,0,0,23,0,0,0,7,0,0
7,15,0,7,23,0,9,10,0,26,0,1,0,0,25,0,0,0,4,10,0,0,0,0,0,0,0,0,8,0,3,0,19,16,16,0,0,0,14,27,19,10,1,0,0,0,22,0,0,0,7,0,0
7,12,0,7,16,0,7,10,0,0,2,1,0,0,22,0,0,0,6,15,0,0,0,0,0,0,0,0,7,0,3,0,0,17,15,0,0,0,24,24,52,0,0,0,0,0,18,0,0,0,7,0,0
6,14,0,8,21,0,7,11,0,0,3,2,0,0,22,0,0,0,5,11,100,13,0,0,0,0,0,0,7,0,6,0,15,17,16,0,0,0,25,12,17,0,0,0,0,0,27,35,0,0,6,0,0
8,13,0,9,15,0,0,11,0,0,0,1,0,0,24,0,0,0,9,12,0,0,0,0,0,0,0,0,6,0,4,0,0,14,19,0,0,0,22,19,13,0,0,0,0,0,22,0,0,0,6,60,0
7,14,0,14,20,0,12,12,0,0,0,2,0,0,25,0,0,0,8,11,0,16,0,0,0,0,0,0,6,0,5,0,0,14,17,34,0,37,19,21,10,11,0,0,0,0,28,35,0,0,7,0,0
6,14,0,13,17,5,9,11,0,0,0,3,0,0,28,0,0,0,8,9,0,17,0,0,0,0,0,0,6,0,6,0,0,14,17,0,0,0,26,23,9,7,0,0,0,0,37,0,0,0,10,0,0
7,15,0,12,23,0,9,14,0,0,3,6,0,0,26,0,0,0,7,7,0,13,0,0,0,0,0,0,7,0,4,0,19,16,19,0,0,45,26,22,9,7,0,0,0,0,39,0,0,0,8,0,0
6,14,0,17,25,0,9,12,0,0,3,5,0,0,23,0,0,0,8,0,0,9,0,0,0,0,0,0,9,0,6,0,0,17,17,39,0,33,30,17,12,13,0,0,0,0,35,32,0,0,9,0,0
7,12,0,15,22,0,7,14,0,25,0,3,0,0,26,0,0,0,8,10,0,8,0,0,0,0,0,0,9,0,6,0,0,23,18,0,0,0,22,25,8,0,0,0,0,0,32,0,0,0,8,0,0
7,14,0,14,20,0,10,12,0,0,0,3,0,0,25,0,0,0,9,9,0,10,0,0,0,0,0,0,10,0,4,0,0,22,16,0,0,32,31,20,11,6,0,0,0,0,23,38,0,0,8,49,0
6,15,0,11,20,0,16,13,0,0,3,3,0,0,23,0,0,0,5,12,0,0,0,0,0,0,0,0,9,0,5,0,16,25,17,0,0,0,28,19,7,0,0,0,0,0,27,88,0,0,10,0,0
10,13,0,9,23,0,11,11,0,24,0,5,0,0,24,0,0,0,6,11,0,14,0,0,0,0,0,0,7,0,5,0,16,25,17,36,0,0,25,14,6,0,0,0,0,0,28,65,0,0,8,0,0
6,12,0,8,21,0,16,15,0,27,2,9,0,0,26,0,0,0,7,14,0,16,0,0,0,0,0,0,7,0,5,0,17,22,18,0,0,0,24,15,6,7,0,0,0,0,31,49,0,0,6,0,0
8,12,0,12,25,0,11,15,70,0,0,32,0,0,26,0,0,0,7,16,0,13,0,0,0,0,0,0,9,0,6,0,0,23,15,37,0,30,27,18,8,7,0,0,0,0,32,48,0,0,8,47,0
8,13,0,10,24,0,8,16,0,25,0,7,0,0,23,0,0,0,7,14,0,8,0,94,0,0,0,0,8,0,4,0,18,25,18,33,0,0,29,20,7,7,0,0,0,0,25,42,0,0,7,46,0
9,14,0,13,21,0,11,16,0,0,0,4,0,0,26,0,0,0,7,16,0,11,0,0,0,0,0,0,7,0,3,0,0,25,19,35,0,0,24,12,7,7,0,0,0,0,20,32,0,0,7,0,0
6,20,0,6,23,4,8,13,0,0,0,3,0,0,39,0,0,0,7,13,0,11,0,0,0,0,0,0,6,0,6,0,0,23,18,32,0,32,24,23,40,7,0,0,0,2,31,38,0,0,8,46,0
6,20,0,8,24,0,13,13,0,0,2,4,0,0,32,0,0,0,6,9,0,11,0,0,0,0,0,0,10,0,4,0,0,22,19,0,0,0,23,18,84,11,0,0,0,0,28,37,0,0,8,53,100
5,16,0,9,20,6,6,13,0,0,2,5,0,0,30,0,0,0,7,15,0,10,0,0,0,0,0,0,7,0,5,0,0,24,16,35,0,0,26,25,56,6,0,0,0,0,36,39,0,0,8,46,0
9,17,0,10,21,4,7,14,0,24,3,1,0,0,28,7,0,0,7,12,0,10,0,45,0,0,0,0,7,0,5,0,0,23,18,43,0,0,29,20,11,9,0,0,0,0,26,0,0,0,7,78,0
7,17,0,8,21,0,7,13,0,0,4,2,0,0,32,0,0,0,6,8,0,7,0,0,0,0,0,0,5,0,7,0,0,24,16,44,0,33,22,21,27,7,0,0,0,0,31,34,0,0,7,52,86
9,18,0,8,20,0,6,16,0,0,2,1,0,0,28,0,0,0,9,10,0,9,0,0,0,0,0,0,8,0,5,0,14,22,15,33,0,28,34,20,23,7,0,0,0,1,34,36,0,0,8,50,0
7,17,0,10,24,0,5,13,0,0,3,1,0,0,25,0,0,0,8,9,0,0,0,0,0,0,0,0,5,0,5,0,31,23,15,25,0,0,24,18,18,6,0,0,0,0,30,0,0,0,7,0,0
6,15,0,7,22,0,7,10,0,0,2,7,0,0,20,0,0,0,5,8,0,0,0,0,0,0,0,0,8,0,0,0,11,20,15,24,0,29,23,15,11,5,0,0,0,0,30,31,0,0,8,51,0
6,14,0,5,22,0,9,13,0,18,0,6,0,0,23,0,0,0,9,14,0,0,0,0,0,0,0,0,8,0,4,0,0,19,15,0,0,0,27,14,26,7,0,0,0,0,36,25,0,0,7,0,0
6,16,0,4,16,0,10,12,0,0,3,2,0,0,29,9,0,0,10,10,0,0,0,0,0,0,0,0,6,0,4,0,10,21,15,0,0,0,34,18,18,8,0,0,0,0,29,0,0,0,7,48,0
7,15,0,5,20,0,7,11,0,17,2,16,0,0,23,0,0,0,7,14,0,10,0,35,0,0,0,0,6,0,5,0,10,20,16,29,0,0,32,22,19,7,0,86,0,0,27,32,0,0,7,40,0
5,15,0,7,16,0,8,12,0,24,2,22,0,0,27,0,0,0,10,9,0,6,0,0,0,0,0,0,5,0,4,0,11,23,15,28,0,0,21,17,11,5,0,0,0,0,34,0,0,0,7,29,0
5,13,0,6,22,0,6,12,0,17,0,2,0,0,30,0,0,0,8,10,0,5,0,0,0,0,0,0,7,0,5,0,11,19,15,0,0,0,23,17,8,8,1,0,0,0,41,0,0,0,6,0,0
6,16,0,5,22,0,7,11,0,30,2,1,0,0,25,0,0,0,8,11,0,9,0,0,0,0,0,0,9,0,4,68,11,25,15,50,0,30,28,22,23,0,0,0,0,0,35,27,0,0,7,61,0
5,16,0,8,22,3,8,13,0,33,2,2,0,0,27,5,0,0,6,9,0,0,0,0,0,0,0,0,8,0,4,0,0,24,16,45,0,22,24,20,32,6,1,0,0,0,40,0,0,0,7,38,0
5,15,0,5,22,3,6,12,0,0,2,7,0,0,24,0,0,0,8,10,0,0,0,41,0,0,0,0,7,0,5,0,0,26,15,32,0,0,22,19,21,8,0,0,0,1,34,27,0,0,7,48,0
5,13,0,4,19,3,0,13,0,17,0,5,0,0,23,0,0,0,7,10,0,0,0,0,0,0,0,0,8,0,4,0,14,22,15,29,0,0,18,23,18,8,0,0,0,0,36,25,0,0,6,37,97
7,13,0,5,17,0,8,18,0,36,0,2,0,0,30,5,0,0,9,8,0,0,0,0,0,0,0,0,8,0,7,0,17,27,18,0,0,0,21,14,17,12,0,0,0,0,49,0,0,0,7,43,0
7,13,0,6,21,0,7,14,0,0,3,1,0,0,29,0,0,0,10,8,0,10,0,0,0,0,0,0,8,0,3,51,0,25,16,29,0,0,19,18,31,7,0,86,0,0,48,37,0,0,8,0,0
7,12,0,6,21,0,8,12,0,0,0,2,0,0,25,0,0,0,7,14,0,7,0,0,0,0,0,0,8,0,5,0,0,22,17,0,0,0,18,18,11,6,0,0,0,0,38,20,0,0,7,32,0
5,12,0,5,24,4,6,13,0,0,0,1,0,0,32,0,0,0,9,9,0,0,0,0,0,0,0,0,7,0,4,0,0,21,17,0,0,0,22,16,39,0,0,0,0,0,46,0,0,0,7,30,0
7,14,0,5,24,0,5,13,0,0,0,4,0,0,26,0,0,0,8,14,0,6,0,0,0,0,0,0,7,0,4,63,18,19,18,36,0,97,21,22,38,7,0,0,0,0,46,34,0,0,7,0,0
6,15,0,3,23,0,5,16,0,28,2,2,0,0,24,4,0,0,9,11,0,6,0,0,0,0,0,0,8,0,5,0,22,19,18,22,0,73,28,17,25,6,0,0,0,1,42,0,0,0,8,35,0
6,14,0,5,18,3,0,12,0,0,0,2,0,0,28,0,0,0,9,10,0,0,0,0,0,0,0,0,7,0,5,65,0,23,18,0,0,26,20,21,14,0,0,0,0,0,42,20,0,0,8,40,0
6,16,0,5,23,3,6,11,0,17,0,2,0,0,34,0,0,0,8,13,0,5,0,30,0,0,0,0,7,0,5,54,0,23,17,30,0,33,23,21,15,6,0,0,0,0,76,23,0,0,8,85,0
7,16,0,5,18,0,6,12,0,0,0,3,0,0,29,5,0,0,9,14,0,0,0,0,0,0,0,0,8,0,4,0,0,35,18,28,0,0,28,20,15,8,0,0,0,0,60,24,0,0,7,66,0
