Cars,Construction,Unemployment,Newspapers,Jobs,Inflation,Aviation,Birthday,Business News,Loan,Real estate,elections,Car Loan,ehsaas program,Financial crisis,Weddings,budget,revenue,House Loan,Economy News,Travel,Fitness,subsidy,PSB,Interest,current account,Politics,parliament,protest,Economic crisis,stock market,trade,M0,Investment,World News,Crisis,Cinema,Credit,Textile,Tourism,Agriculture,Cigarette,CPI,government,Manufacturing,deficit,FMCG,Fast Food,Food,USAID,Recession,economic growth,Hotels,taxes,House for sale
10,33,0,12,32,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,32,0,55,0,21,9,43,0,19,56,0,0,0,0,0,0,0,35,0,0,0,20,0,0
14,29,0,0,26,0,5,15,0,0,0,12,0,0,0,0,10,0,0,0,16,27,0,0,0,0,0,0,0,0,0,20,0,54,58,17,12,42,0,17,33,0,0,0,0,0,0,0,37,0,0,0,18,0,0
14,39,0,0,38,0,4,15,0,0,0,12,0,0,0,0,9,0,0,0,14,0,0,0,0,0,0,0,0,0,0,41,0,0,0,25,16,58,0,17,35,2,0,34,0,0,0,0,32,0,0,0,17,0,15
14,32,0,0,25,0,0,24,0,0,0,45,0,0,0,0,9,0,0,0,12,0,0,0,0,0,0,0,0,0,0,33,0,0,45,22,19,32,0,20,33,0,0,33,0,0,0,0,23,0,0,0,17,0,0
14,37,0,6,42,0,0,19,0,0,0,100,0,0,0,0,8,0,0,0,15,21,0,0,0,0,24,0,0,0,0,29,0,49,34,16,15,38,27,0,35,0,0,18,0,80,0,0,26,0,0,0,9,0,8
13,45,0,0,38,0,0,21,0,0,0,9,0,0,0,0,19,0,0,0,16,31,0,0,0,0,0,0,0,0,0,25,0,0,39,0,20,54,0,16,58,0,0,42,0,0,0,0,53,0,0,0,22,0,0
21,54,0,0,35,0,0,23,0,94,0,9,0,0,0,0,13,0,0,0,12,0,0,0,0,0,0,0,0,0,0,27,0,0,58,18,13,53,0,19,59,0,74,58,0,100,0,0,34,0,0,0,23,0,0
22,51,0,7,36,0,4,14,0,94,0,0,0,0,0,0,14,0,0,0,13,0,0,0,0,0,0,0,0,0,0,29,0,70,0,17,16,51,67,34,50,0,0,48,0,0,0,0,44,0,0,0,13,0,0
24,43,0,0,36,0,4,24,0,0,0,12,0,0,0,0,11,92,0,0,11,0,0,0,27,0,0,0,0,0,0,41,0,100,0,16,16,54,0,17,62,0,38,38,0,0,0,0,48,0,0,0,21,0,0
19,49,0,0,32,0,4,24,0,0,0,17,0,0,0,0,9,0,0,0,15,0,0,0,0,0,0,0,0,0,0,37,0,0,44,15,19,60,0,15,58,0,0,43,0,0,0,0,45,0,0,0,17,0,0
18,42,0,0,31,0,5,30,0,0,0,18,0,0,0,0,8,0,0,0,16,0,0,0,25,0,41,0,0,0,0,31,0,77,41,22,16,48,0,0,55,0,0,24,0,0,0,0,36,0,0,0,19,85,0
17,41,0,0,31,0,0,28,0,0,100,15,0,0,0,0,13,0,0,0,12,0,0,0,0,0,0,0,0,0,0,29,0,0,31,37,12,38,34,0,58,0,0,37,0,0,0,0,35,100,0,0,18,0,0
25,38,30,8,35,0,0,27,0,0,0,9,0,0,0,0,11,0,0,0,18,0,0,0,0,0,0,0,0,0,0,23,0,57,0,0,22,47,0,22,46,0,42,34,0,0,0,0,29,0,0,0,22,0,0
20,35,0,0,38,0,3,23,0,0,0,0,0,0,0,0,10,0,0,0,16,23,0,0,0,0,27,0,0,0,0,19,0,53,34,0,19,60,0,21,32,0,0,33,0,0,0,0,37,0,0,0,17,0,0
17,43,0,0,39,0,4,32,0,0,0,4,0,0,0,0,12,0,0,0,14,0,0,0,0,0,0,0,0,0,0,18,0,42,0,17,14,51,0,14,52,0,0,32,0,0,0,0,34,0,0,0,17,0,0
20,50,0,7,40,0,0,45,0,0,0,8,0,0,0,0,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0,37,0,61,38,20,15,51,0,14,36,0,0,42,0,0,0,0,48,0,0,0,20,0,0
21,52,0,5,39,0,4,34,0,87,0,11,0,0,0,0,14,0,0,0,14,0,0,0,18,0,0,0,0,0,0,34,0,74,0,0,12,54,31,19,39,0,0,34,0,0,0,0,44,0,0,0,18,0,0
16,51,0,6,40,0,0,35,0,0,0,27,0,0,0,0,19,0,0,0,12,0,0,0,0,0,52,0,0,0,0,26,0,78,30,27,16,64,0,25,59,0,0,40,0,0,0,0,48,0,0,0,19,0,9
22,42,0,0,43,0,0,26,0,0,0,0,0,0,0,0,24,0,0,0,10,0,0,0,0,0,0,0,0,0,0,32,0,64,50,15,15,51,0,18,42,0,0,37,0,0,0,0,45,0,0,0,14,0,11
19,47,19,0,44,0,6,22,0,0,0,7,0,0,0,0,23,0,0,0,14,0,0,0,0,0,34,0,0,0,0,37,0,72,32,18,14,44,0,17,62,0,0,51,0,0,0,0,43,0,0,0,14,0,9
21,45,0,0,42,0,4,28,0,0,98,6,0,0,0,0,15,100,0,0,12,0,0,0,0,0,34,0,0,0,0,26,0,0,0,21,13,53,0,15,54,0,0,33,0,0,0,0,39,0,0,0,20,68,9
24,46,0,8,44,0,3,22,0,73,0,18,0,0,0,0,17,0,0,0,14,0,0,0,0,0,45,0,0,0,0,22,0,64,41,0,15,53,0,17,47,0,26,53,100,0,0,0,42,0,0,0,20,0,0
23,38,0,0,40,0,0,21,0,0,0,16,0,0,0,0,19,0,0,0,11,0,0,0,19,0,26,0,0,0,0,32,0,65,0,15,10,50,0,14,50,0,0,37,0,0,0,0,38,0,0,70,16,0,12
18,43,0,0,41,0,3,20,0,70,0,10,0,0,0,0,16,0,0,0,15,0,0,0,0,0,0,0,0,0,0,31,0,0,32,18,14,50,0,0,52,0,0,59,0,0,0,0,52,0,0,100,19,0,8
23,43,0,6,45,0,3,27,0,63,0,8,0,0,0,0,12,0,0,0,14,0,19,0,0,0,28,0,0,0,0,22,0,0,37,0,16,51,0,0,48,0,37,54,0,0,0,0,36,0,0,0,18,63,0
22,36,0,0,42,0,4,23,0,51,0,13,0,0,0,0,7,0,0,0,7,0,0,0,17,0,0,0,0,0,0,25,0,64,43,9,11,48,0,12,46,0,0,31,0,0,0,0,36,0,0,0,16,0,9
15,40,0,0,40,0,4,24,0,69,0,15,0,0,0,0,11,0,0,0,12,0,0,0,0,0,0,0,0,0,0,16,0,0,36,10,13,45,0,13,38,0,0,19,0,0,0,0,29,0,0,0,13,55,0
19,29,0,5,42,0,2,23,0,0,0,17,0,0,0,0,9,0,0,0,9,32,0,0,14,0,0,0,0,0,0,26,0,43,29,16,15,46,0,11,45,2,0,24,0,0,0,0,37,0,0,57,12,100,0
19,40,0,0,41,0,0,29,0,61,0,45,0,0,0,0,11,0,0,0,13,23,0,0,20,0,0,0,0,0,0,24,100,62,39,0,10,55,28,15,52,1,34,36,0,0,0,0,41,0,0,0,20,0,0
20,41,0,5,35,0,0,28,0,100,69,4,0,0,0,100,11,0,0,0,11,18,0,0,23,0,24,0,0,0,0,29,0,47,0,0,16,46,0,0,52,0,28,41,0,0,0,0,45,0,0,0,19,0,8
21,38,0,0,33,27,2,26,0,71,0,3,0,0,0,0,15,0,0,0,9,0,0,0,19,0,0,0,0,0,0,22,0,40,25,14,13,48,35,12,49,0,0,39,0,0,0,0,37,0,0,0,13,0,7
19,39,15,4,38,0,2,23,0,48,0,4,0,0,0,0,20,0,0,0,12,14,0,0,27,0,25,0,0,0,0,20,0,73,33,11,15,51,29,0,43,1,0,33,52,45,0,0,43,0,0,0,17,48,8
16,33,0,4,40,0,3,19,0,0,0,0,0,0,0,0,11,0,0,0,10,16,0,0,0,0,0,100,0,0,0,27,0,39,23,14,14,48,0,0,40,0,0,30,59,0,0,0,35,0,0,0,16,47,0
17,39,0,4,35,0,3,29,0,61,56,5,0,0,0,0,11,0,0,0,14,14,0,0,23,0,18,0,0,0,0,22,0,58,41,13,14,52,20,11,42,1,31,37,0,0,0,0,46,0,0,0,21,0,0
16,38,0,0,37,0,4,22,0,53,65,3,0,0,0,0,11,0,0,0,11,0,0,0,25,0,0,0,0,0,0,24,0,43,25,17,16,40,23,10,53,1,0,45,0,43,0,0,37,0,0,0,15,0,0
19,42,15,5,37,15,2,24,0,0,0,4,0,0,0,0,11,0,0,0,13,0,0,0,21,0,0,0,0,0,0,25,0,52,63,16,17,48,23,10,59,2,26,46,56,0,0,0,41,0,0,75,21,42,5
19,38,0,4,38,0,2,22,0,58,0,3,0,0,0,0,8,0,0,0,15,0,0,0,18,0,18,0,0,0,0,20,0,50,87,19,12,43,20,12,41,1,27,44,0,0,0,0,47,0,0,0,17,42,0
22,43,0,3,39,0,3,27,0,57,0,0,0,0,0,72,10,0,0,0,12,20,0,0,17,0,0,0,0,0,0,23,0,38,35,10,13,43,0,28,44,0,17,38,0,0,0,0,42,0,0,0,15,72,5
19,28,0,3,39,0,3,26,0,56,0,3,0,0,0,0,7,0,0,0,11,16,0,0,16,0,0,0,0,0,0,20,0,33,45,12,13,40,22,22,45,1,0,50,0,0,0,0,33,0,0,0,12,0,0
17,35,0,0,34,0,2,28,0,45,52,2,0,0,0,0,8,0,0,0,13,14,0,0,16,0,0,0,0,0,0,23,0,56,26,17,8,40,21,14,40,0,0,32,39,0,0,0,34,0,0,0,16,55,0
17,32,0,0,35,0,2,27,0,43,0,2,9,0,0,64,8,0,0,0,10,13,0,0,20,0,0,0,0,0,0,25,0,39,38,12,13,35,23,13,34,1,67,43,0,0,0,0,42,0,0,0,15,0,4
18,37,0,5,34,16,2,34,0,61,0,8,0,0,0,0,12,0,0,0,10,15,0,0,17,0,21,0,0,0,0,26,0,41,47,16,12,42,0,18,56,0,26,32,0,0,0,0,52,0,0,42,16,0,0
16,35,0,5,29,0,3,31,0,75,0,3,0,0,0,0,16,0,0,0,8,0,0,0,17,0,16,0,0,0,0,18,0,45,26,10,13,39,0,13,40,1,19,24,0,0,0,0,43,0,0,0,15,0,0
14,31,0,5,31,0,3,22,0,45,0,3,0,0,0,0,15,0,0,0,10,12,0,0,19,0,16,0,0,0,0,19,0,44,30,12,12,34,16,12,48,1,0,43,0,0,0,0,38,0,0,42,11,0,0
16,29,0,4,34,0,2,25,0,51,0,5,0,0,0,82,9,0,0,0,10,0,0,0,22,0,19,0,0,0,0,16,0,44,28,10,15,34,0,14,37,0,24,47,0,0,0,0,42,0,0,0,11,37,0
18,28,0,4,31,13,2,27,0,0,0,29,0,0,0,0,10,0,0,0,9,11,0,0,20,0,0,0,0,0,0,11,0,48,53,9,11,34,17,10,39,0,17,48,0,0,0,0,38,0,0,0,9,31,4
15,30,0,3,28,14,2,28,0,47,0,11,0,0,0,69,8,0,0,0,11,15,0,0,18,0,22,0,0,0,0,18,0,49,30,16,14,29,0,11,37,1,0,38,0,0,0,0,42,0,0,0,12,0,4
15,29,8,0,31,0,2,37,0,51,0,7,0,0,0,0,10,0,0,0,11,14,0,0,22,0,17,0,0,0,0,28,0,27,58,11,13,37,14,7,41,1,0,43,34,0,0,0,40,0,0,52,13,0,4
15,28,10,6,33,18,0,31,0,71,53,3,0,0,0,0,12,0,0,0,9,11,0,0,13,0,11,0,0,0,0,23,0,34,36,13,10,43,0,10,35,0,38,40,37,0,0,0,35,0,0,45,11,47,4
15,35,0,6,35,0,2,23,0,55,41,3,0,0,0,45,7,0,0,0,10,12,0,0,15,0,0,0,0,0,68,26,0,40,33,15,13,38,0,9,32,1,0,31,0,0,0,0,36,0,0,0,13,39,3
18,27,0,4,38,0,2,27,0,49,0,3,0,0,0,61,9,0,0,0,11,13,0,0,10,0,0,0,0,0,0,18,0,38,22,6,11,46,16,13,35,1,15,33,33,0,0,0,43,0,0,0,13,27,5
15,33,0,4,34,0,2,30,0,48,70,4,0,0,0,72,9,0,0,0,9,10,0,0,17,0,0,0,69,0,0,16,0,42,28,14,9,37,0,15,40,1,0,30,0,0,0,0,43,0,0,0,13,34,4
13,37,0,5,33,0,2,26,0,32,50,5,0,0,0,59,8,0,0,0,10,14,0,0,16,0,24,0,0,0,0,23,0,43,23,10,12,43,19,11,35,0,12,42,0,0,0,0,36,0,0,0,14,28,0
12,33,0,4,34,17,2,28,0,43,46,5,0,0,0,46,11,38,0,0,7,13,0,0,19,0,14,0,0,0,0,21,0,48,34,12,10,34,17,13,40,0,13,31,38,0,0,0,40,31,0,0,11,0,5
14,33,8,5,33,0,2,30,0,42,36,5,0,0,0,0,13,0,0,0,8,13,0,0,21,0,0,0,0,0,0,19,0,42,24,10,12,36,0,7,37,0,0,29,36,0,0,0,37,0,0,0,12,38,3
14,41,0,4,36,10,2,28,0,36,40,6,0,0,0,0,15,27,0,0,8,11,0,0,19,0,22,0,0,0,53,18,0,49,29,10,12,38,13,14,46,1,31,38,32,0,0,0,43,28,0,23,12,35,0
13,41,8,4,33,10,1,28,0,59,64,10,0,0,0,38,11,40,0,0,9,14,0,0,19,0,27,0,0,0,47,23,0,42,25,16,11,37,18,13,51,1,100,35,30,0,0,0,47,0,0,38,11,41,0
14,37,0,4,34,15,2,33,0,38,34,7,0,0,0,61,10,34,0,0,10,14,0,0,22,0,20,37,0,0,0,25,0,47,41,10,13,39,17,14,45,1,40,30,35,0,0,48,51,26,0,45,13,32,0
14,38,0,4,29,13,2,41,0,51,59,10,0,0,0,0,11,34,0,0,10,14,0,0,18,0,16,52,0,0,0,26,0,53,28,9,12,36,16,11,48,1,14,35,0,0,0,0,41,0,0,32,10,49,0
13,40,8,5,30,15,2,41,0,49,39,4,0,0,0,55,12,29,0,0,10,13,0,0,24,0,12,0,0,0,56,26,0,55,37,9,11,37,19,16,47,1,28,44,45,0,0,67,47,0,0,41,9,33,0
16,41,0,3,31,8,2,43,0,59,45,5,0,0,0,39,12,0,0,0,8,7,0,0,17,0,15,0,67,0,0,22,0,44,33,9,15,32,15,13,46,1,12,37,44,0,0,57,50,25,0,26,10,0,4
14,33,0,3,33,0,2,39,0,48,57,6,0,0,0,52,9,22,0,0,9,13,0,0,11,0,12,0,0,0,0,17,0,49,38,10,14,38,12,11,41,1,11,36,46,18,0,0,45,28,0,0,11,33,0
13,34,0,3,36,11,2,41,0,79,68,31,0,0,0,37,8,0,0,0,9,13,0,0,11,0,19,0,0,0,0,12,0,59,33,10,11,38,12,12,40,1,0,27,0,0,0,42,41,0,0,0,12,40,0
14,38,6,3,38,0,2,46,0,49,41,20,0,0,0,0,9,0,0,0,12,16,0,0,10,0,13,0,0,0,0,20,0,27,20,13,9,33,18,15,36,1,13,29,32,0,0,49,47,0,0,20,11,23,0
12,39,0,4,29,12,1,43,0,38,0,9,0,0,0,0,8,0,0,0,9,13,0,0,9,0,14,0,0,0,0,19,0,40,40,10,9,35,16,8,40,1,42,35,33,0,0,0,44,0,0,25,11,42,3
12,40,5,3,30,0,1,41,0,42,37,38,0,0,0,59,12,36,0,0,9,11,0,0,19,0,16,0,62,0,100,25,0,36,44,12,8,34,13,11,46,1,49,40,0,30,0,0,52,0,0,0,12,41,3
12,29,0,2,27,9,2,36,0,20,33,5,0,0,0,50,13,0,0,0,10,14,0,0,11,0,14,68,100,0,0,18,0,21,27,15,10,31,0,8,30,1,24,30,0,0,0,0,32,0,0,0,11,32,0
12,36,0,3,32,11,1,33,0,31,29,3,0,0,0,0,12,0,0,0,9,12,0,0,8,0,14,0,41,0,0,18,0,17,16,22,13,30,13,5,36,1,13,35,25,0,0,0,35,0,0,0,11,24,0
7,34,0,3,32,0,5,23,0,29,33,3,0,0,0,0,11,0,0,0,9,16,0,0,9,0,11,52,0,0,0,16,0,33,15,22,12,34,15,6,39,1,27,21,0,0,0,0,36,0,0,0,11,42,0
8,33,6,2,29,9,5,25,0,31,0,6,0,0,0,0,10,27,0,0,10,22,0,0,11,0,9,0,0,0,0,13,0,29,15,16,11,34,14,6,37,1,19,24,31,0,0,0,34,20,0,25,10,34,2
15,31,0,1,29,13,2,35,0,24,27,8,0,0,0,37,13,0,0,0,8,8,0,0,6,0,13,0,0,0,0,13,0,27,20,24,9,28,16,7,38,1,13,25,23,0,0,0,36,0,0,22,12,0,0
15,30,0,2,35,12,2,41,0,42,47,9,0,0,0,0,12,31,0,0,10,15,0,0,15,0,16,0,0,0,0,18,0,34,27,28,10,34,12,10,39,1,14,39,25,0,0,0,43,0,0,26,11,20,0
13,29,0,3,35,0,1,50,0,30,29,3,0,0,0,33,12,20,0,0,9,16,0,0,14,0,15,100,0,0,0,18,0,45,34,25,10,41,12,6,40,0,21,36,27,0,0,60,45,20,0,23,10,17,0
12,34,0,3,36,0,2,47,0,45,44,3,0,0,0,0,9,29,0,0,11,18,0,0,11,91,11,70,0,0,0,12,0,34,32,28,10,33,11,8,39,1,16,37,0,0,0,57,42,20,0,33,14,21,0
12,29,0,1,29,8,2,48,0,39,25,5,0,0,0,0,10,20,0,0,7,0,0,0,12,0,7,36,0,0,0,9,0,31,28,49,11,34,11,7,34,1,9,34,0,0,0,37,39,22,0,31,12,0,0
10,29,0,2,30,0,2,50,0,40,32,3,0,0,0,0,9,0,0,0,10,10,0,0,8,0,9,45,81,0,0,18,0,34,24,71,8,33,18,9,35,1,14,37,0,0,0,0,38,0,0,0,10,21,0
11,35,6,2,30,8,1,32,0,26,36,5,0,1,0,0,9,29,0,0,9,15,0,0,12,0,12,0,0,0,0,15,0,32,18,61,10,30,10,12,36,1,37,21,30,18,0,47,42,0,0,20,11,29,0
11,37,0,3,28,11,2,34,0,29,31,3,0,0,0,0,11,0,0,0,9,12,0,0,14,0,17,58,0,0,0,20,0,45,30,40,11,30,17,9,33,1,17,32,32,18,0,41,40,21,0,0,10,31,0
9,32,0,3,25,0,1,30,0,39,0,4,0,0,0,0,13,0,0,0,6,13,0,0,11,0,17,36,0,0,0,16,0,32,25,43,10,28,11,8,34,1,11,20,0,0,0,0,37,0,0,24,11,0,0
10,41,0,2,33,7,2,26,0,39,34,4,0,0,0,0,14,31,0,0,8,14,0,0,8,0,20,0,0,0,41,19,0,33,21,47,10,32,19,10,42,1,10,39,0,21,0,0,58,30,0,0,9,21,2
9,36,7,0,30,0,1,39,0,42,34,8,0,0,0,0,11,36,0,0,10,16,0,0,15,0,13,0,0,0,0,21,0,48,14,43,10,31,19,4,46,1,14,31,26,0,0,63,55,0,0,26,12,28,0
11,36,9,1,28,10,2,42,0,45,41,9,0,0,0,32,10,31,0,0,9,17,0,0,12,0,13,0,0,0,0,22,0,47,17,42,10,31,14,8,47,1,12,36,28,17,0,0,51,32,0,27,10,24,0
11,39,7,2,27,8,2,45,0,69,32,6,0,0,0,0,10,43,0,0,9,9,0,0,9,0,8,0,0,0,0,23,0,35,16,48,12,32,15,7,36,1,0,26,33,21,0,0,51,27,0,28,11,45,0
