Cars,Construction,Unemployment,Newspapers,Jobs,Inflation,Aviation,Birthday,Business News,Loan,Real estate,elections,Car Loan,ehsaas program,Financial crisis,Weddings,budget,revenue,House Loan,Economy News,Travel,Fitness,subsidy,PSB,Interest,current account,Politics,parliament,protest,Economic crisis,stock market,trade,Investment,World News,Crisis,Cinema,BISP,Credit,Textile,LSM,Tourism,Agriculture,Cigarette,CPI,government,Manufacturing,deficit,FMCG,Fast Food,Food,USAID,Recession,economic growth,Hotels,taxes,House for sale
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0
0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0
0,100,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,0
0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,70,0,0
0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0
59,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0
0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0
0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0
56,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,92,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,73,0,0
56,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0
55,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,47,0,0
32,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0
44,0,0,0,68,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,80,0,0
42,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,86,0,0,92,0,0,0,45,0,0,0,0,49,0,0,0,46,0,0
53,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,87,0,0,0,0,0,0,56,48,0,0,0,0,0,0,0,66,0,0
0,0,0,0,56,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,54,0,0,100,0,0,0,44,0,0,0,0,40,0,0,0,63,0,0
52,51,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,33,60,0,0,0,0,61,0,0,0,0,0,0,0,70,0,0,0,74,0,0,0,57,0,0
34,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,68,0,0,89,0,0,0,0,0,0,0,0,46,0,0,0,50,0,0
54,87,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,60,0,0,81,0,0,0,0,0,0,0,0,52,0,0,0,50,0,0
49,54,0,64,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,58,0,0,0,0,0,0,30,0,0,0,0,57,0,0,0,30,0,0
39,0,0,55,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,52,0,0,0,82,0,0,39,0,0,0,0,48,0,0,0,47,0,0
38,61,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,29,79,0,0,0,0,71,0,0,67,100,0,0,34,0,0,0,0,62,0,0,0,37,0,0
52,31,0,45,47,0,0,0,0,0,0,0,0,0,0,0,62,0,0,35,60,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,60,0,0,63,48,0,0,30,0,0,0,0,50,0,0,0,61,0,0
44,40,0,47,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,100,0,0,0,0,34,0,0,0,0,0,24,0,0,93,0,100,0,36,0,0,0,0,53,0,0,0,51,0,0
51,40,0,93,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,41,42,0,0,0,0,55,0,0,46,0,0,0,31,0,0,0,0,54,0,0,0,52,0,0
54,0,0,80,41,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,56,0,0,91,0,0,0,36,0,0,0,0,41,0,0,0,52,0,0
34,26,0,55,67,0,0,22,0,48,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,32,49,0,0,0,0,56,0,0,63,58,0,0,25,41,0,0,0,34,0,0,0,53,0,0
40,43,0,59,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,31,46,0,0,0,0,61,0,0,57,0,0,0,37,0,0,0,0,22,0,0,0,38,0,0
42,31,0,81,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,78,0,0,0,0,27,50,0,0,0,0,44,0,0,0,0,0,0,26,0,0,0,0,55,0,0,0,33,0,0
49,35,0,63,55,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,27,51,0,0,0,0,48,0,0,40,0,0,0,31,0,0,0,0,38,0,0,0,35,0,0
43,34,0,57,41,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,54,0,0,0,0,0,0,0,0,0,0,29,31,0,0,0,0,55,0,0,35,0,0,0,33,0,0,0,0,30,0,0,0,49,0,0
50,27,0,44,52,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,24,49,0,0,0,0,54,0,0,49,51,0,0,0,22,0,0,0,32,100,0,0,31,0,0
56,30,0,73,50,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,59,0,0,0,0,27,38,0,0,0,0,56,0,0,42,0,0,0,21,0,0,0,0,37,0,0,0,37,0,0
36,52,0,59,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,35,63,0,0,0,0,44,0,0,44,0,0,100,20,0,0,0,0,40,0,0,0,37,0,0
46,20,0,55,61,0,58,18,0,0,53,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,50,0,0,0,0,26,33,98,0,0,0,52,0,0,33,0,0,0,17,15,0,0,0,32,0,0,0,35,0,0
40,29,0,91,46,0,0,17,0,0,59,11,0,0,0,0,0,0,0,0,38,0,0,0,0,0,52,0,0,0,0,29,30,0,0,0,0,55,0,0,38,33,0,0,17,0,0,0,0,29,0,0,0,35,0,0
67,29,0,54,58,0,53,11,0,0,65,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,21,61,0,0,0,0,57,0,0,55,31,0,0,23,0,0,0,0,39,0,0,0,40,0,0
44,30,0,53,63,92,0,23,0,34,93,0,0,0,0,0,32,0,0,0,43,0,0,0,0,0,0,0,0,0,0,27,40,0,53,0,0,45,0,0,37,29,0,0,24,17,0,100,0,30,0,0,0,41,0,0
46,27,0,66,58,0,0,11,0,36,53,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,15,47,0,0,0,0,40,0,0,25,25,0,0,30,21,0,0,0,36,0,0,0,31,0,0
51,36,0,42,63,0,86,13,0,37,82,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,18,46,0,0,0,0,48,0,0,27,23,0,0,25,12,0,0,0,34,0,0,0,34,0,0
49,34,0,39,61,0,50,15,0,50,48,0,0,0,0,0,29,0,0,0,35,0,0,0,0,0,62,0,0,0,0,27,49,0,40,0,0,47,0,0,52,46,0,0,27,16,0,0,0,39,0,0,0,28,0,0
45,33,12,34,64,0,63,14,0,39,50,0,0,0,0,0,25,96,0,0,48,0,0,0,56,0,58,0,0,0,0,17,49,0,0,0,0,44,0,0,36,46,0,0,31,14,0,0,0,50,0,0,0,40,0,0
38,25,0,47,62,46,41,15,0,38,47,0,0,0,0,0,90,0,0,0,42,0,0,0,72,0,68,0,0,0,0,20,41,0,43,0,0,39,0,0,47,41,0,0,36,12,0,0,0,45,0,0,0,32,0,0
36,35,0,42,53,0,0,16,0,32,47,0,0,0,0,0,61,71,0,0,46,0,0,0,0,0,0,0,0,0,0,19,47,0,0,0,0,42,0,0,36,37,0,0,26,16,0,0,0,33,0,0,0,39,0,0
44,26,0,54,73,0,0,11,0,42,77,16,0,0,0,0,0,0,0,0,38,0,0,0,100,0,34,0,0,0,0,22,48,0,41,0,0,51,0,0,33,32,0,0,30,12,0,0,0,52,0,0,0,40,0,0
43,26,0,56,68,0,35,14,0,33,34,7,0,0,0,0,43,57,0,0,43,0,0,0,62,0,43,0,0,0,0,31,28,38,45,0,0,27,0,0,52,36,0,0,22,11,0,0,0,47,0,0,0,37,0,0
47,32,0,50,64,53,34,10,0,33,49,8,0,0,0,0,35,44,0,0,35,0,0,0,78,0,44,0,0,0,0,27,50,34,39,0,0,35,0,0,48,40,0,0,28,23,0,0,0,49,0,0,0,36,0,0
51,51,0,38,74,42,39,19,0,24,40,11,0,0,0,0,29,46,0,0,36,0,0,0,59,0,83,24,0,0,0,20,46,0,59,0,0,44,0,0,29,38,0,0,29,11,0,0,0,49,0,0,0,30,0,0
41,37,0,62,72,59,0,22,0,32,37,6,0,0,0,0,20,0,0,0,34,0,0,0,56,0,62,0,0,0,0,18,47,0,45,0,0,36,0,0,30,27,0,0,26,19,0,0,0,51,0,0,0,35,0,0
43,39,0,35,77,0,0,18,0,24,45,0,0,0,0,0,23,0,0,0,36,0,0,0,55,0,0,0,0,0,0,17,27,0,49,0,0,43,0,0,31,35,0,0,21,13,0,0,0,42,0,0,63,29,0,0
38,31,0,39,78,46,51,21,0,32,57,6,0,0,0,0,0,0,0,0,40,0,0,0,64,0,28,0,0,0,0,17,30,31,28,0,0,40,0,0,29,23,0,0,24,14,0,0,0,36,40,0,0,38,0,0
45,30,0,42,69,0,65,14,0,47,54,0,0,0,0,0,18,48,0,0,35,0,0,0,77,0,30,21,0,0,100,17,35,0,28,0,0,32,0,0,38,31,0,0,23,12,0,0,0,42,0,0,0,27,0,0
42,31,0,40,73,62,39,24,0,39,56,5,0,0,0,0,20,61,0,0,36,0,0,0,76,0,64,0,0,0,84,21,45,26,38,0,0,40,0,0,37,30,0,0,27,9,0,0,0,47,0,0,53,29,0,0
38,34,11,34,66,38,51,19,0,43,34,9,0,0,100,0,27,41,0,0,34,0,0,0,89,0,88,16,0,0,0,22,34,26,94,0,0,45,0,0,35,39,0,0,30,13,0,0,0,48,0,0,46,32,0,0
40,27,0,37,62,48,54,17,0,37,51,28,0,0,0,0,20,62,0,0,34,0,0,0,46,0,74,0,0,0,73,18,29,35,77,0,0,43,100,0,33,38,0,0,32,12,0,0,0,38,0,0,59,23,0,0
39,21,0,38,70,49,0,18,0,28,33,73,0,0,0,0,31,40,0,0,28,0,0,0,0,0,53,25,0,0,0,16,32,28,43,0,0,39,0,0,20,0,0,0,24,10,0,0,0,37,0,0,62,26,0,0
43,33,0,33,77,50,32,15,0,32,49,5,0,0,0,0,22,39,0,0,24,75,0,0,60,0,44,29,0,0,0,17,32,25,37,0,0,37,0,0,33,18,0,0,23,0,0,0,0,47,0,0,0,24,0,0
39,42,0,31,69,64,45,23,0,38,31,4,0,0,80,0,52,51,0,0,28,0,0,0,68,0,22,0,0,0,0,17,37,33,57,0,0,40,0,0,45,38,0,0,27,12,0,0,0,54,39,100,54,28,0,0
39,38,0,36,68,44,42,18,0,30,38,0,0,0,60,0,74,69,0,0,29,0,0,0,76,0,33,16,0,77,0,19,35,0,58,0,0,42,0,0,37,26,0,0,30,19,0,52,0,50,0,89,61,25,0,0
43,39,11,43,75,73,29,25,0,22,38,0,0,0,71,0,58,65,0,0,31,0,0,0,56,0,43,0,0,100,0,16,46,0,100,41,0,38,0,0,28,23,0,0,27,12,0,0,0,37,0,0,52,22,0,0
43,28,7,38,74,60,56,23,0,17,56,4,0,0,72,0,37,43,0,0,24,0,0,0,57,0,24,17,0,0,0,17,39,25,57,29,0,31,95,0,31,23,0,0,27,13,0,0,0,40,0,0,46,26,0,0
43,32,0,44,90,50,43,25,0,32,36,4,0,0,0,0,0,50,0,0,27,0,0,0,63,0,31,0,0,0,0,14,38,33,41,0,0,30,0,0,28,23,0,0,24,12,0,0,0,33,0,0,0,29,0,0
46,30,0,38,100,51,30,18,0,29,43,0,0,0,0,0,27,55,0,0,25,0,0,0,61,0,0,29,0,0,0,18,48,50,37,42,0,35,0,0,27,25,0,0,21,9,0,0,0,40,48,0,0,25,0,0
40,19,0,47,76,0,0,22,0,27,36,5,0,0,0,0,0,0,0,0,21,0,0,0,51,0,0,20,0,0,0,19,35,0,29,46,0,27,0,0,32,30,0,0,27,16,0,0,0,41,60,0,0,26,0,0
39,30,0,45,80,0,29,21,0,43,42,0,0,0,0,0,19,82,0,0,28,0,0,0,50,0,31,26,0,0,0,21,33,0,0,0,0,29,0,0,51,46,0,0,26,10,0,0,0,42,0,0,73,24,0,0
35,36,0,52,86,51,33,18,0,35,37,0,0,0,0,0,34,100,0,0,35,0,0,0,76,0,31,0,0,0,0,17,43,26,35,0,0,30,0,0,52,48,0,0,30,10,0,0,0,43,46,0,100,22,0,0
38,35,9,44,76,45,37,25,0,31,63,0,0,0,0,0,100,86,0,0,24,100,0,0,90,0,41,28,0,0,0,19,44,0,66,49,0,31,0,0,29,31,0,0,29,12,0,0,0,40,48,0,82,26,0,0
37,27,0,55,73,0,45,21,0,38,0,0,0,0,0,0,42,0,0,0,19,0,0,0,73,0,40,0,0,0,0,12,31,0,43,49,0,20,0,0,21,32,0,0,26,0,0,0,0,41,0,0,0,25,0,0
48,23,0,59,90,0,31,27,0,46,53,4,0,0,0,12,32,43,0,0,26,0,0,0,50,0,33,0,0,0,0,14,26,44,25,40,0,26,0,0,15,29,0,0,21,10,0,0,0,39,0,0,0,22,0,0
44,35,14,52,88,44,52,19,0,31,35,0,0,0,0,0,48,65,0,0,20,0,0,0,84,0,34,16,0,0,0,15,32,42,43,49,0,23,0,0,41,31,0,0,29,13,0,0,0,47,0,0,0,19,0,0
42,28,14,60,88,49,32,22,0,39,32,5,0,0,46,0,43,73,0,0,20,0,0,0,58,0,34,21,0,0,0,19,54,24,47,37,0,26,0,0,45,31,0,0,32,11,0,0,0,45,30,0,45,21,0,0
41,24,0,64,83,52,38,28,0,43,32,4,0,0,0,9,39,43,0,0,22,0,0,0,91,0,32,0,0,0,0,16,38,39,42,0,0,30,0,0,39,26,0,0,34,7,0,0,0,42,0,0,0,20,0,0
45,24,9,51,99,80,0,33,0,27,34,5,0,0,0,0,25,58,0,0,24,0,0,0,52,0,33,0,0,0,0,14,39,33,35,0,0,25,0,0,25,28,0,0,31,0,0,0,0,41,0,0,0,22,0,0
38,20,0,51,97,32,27,30,0,27,39,0,0,0,0,0,26,56,0,0,21,0,0,0,75,0,30,28,0,0,0,12,34,100,47,50,0,20,0,0,26,28,0,0,27,7,0,41,0,38,31,0,77,22,0,0
36,20,8,29,82,42,19,30,0,23,30,0,0,0,0,0,22,40,0,0,18,0,0,0,56,0,20,18,0,0,0,12,31,39,0,47,0,19,0,0,20,17,0,0,21,9,0,0,0,34,0,0,0,16,0,0
37,23,0,32,84,29,26,28,0,24,19,2,0,0,0,0,18,49,0,0,14,0,0,0,47,0,30,15,0,0,0,13,27,28,20,26,0,16,0,0,17,20,0,0,19,6,0,0,0,36,19,0,0,16,0,0
35,27,5,23,68,34,18,30,0,26,40,0,0,0,0,5,25,56,0,0,14,0,0,0,60,0,42,14,0,0,40,12,29,39,0,23,0,19,0,0,28,30,0,0,23,8,0,0,0,32,0,0,28,13,0,0
30,27,0,31,66,34,23,34,0,33,38,0,0,0,0,0,20,57,0,0,12,0,0,0,74,0,23,12,0,0,0,12,25,22,23,24,0,18,55,0,27,25,0,0,23,10,0,0,0,40,22,0,29,15,100,0
33,25,4,25,60,47,25,35,0,24,19,5,0,0,0,0,72,33,0,0,13,0,0,0,64,0,36,25,0,0,0,9,32,26,27,27,0,18,0,0,30,30,0,0,28,8,0,0,0,41,0,0,30,13,0,0
28,20,0,20,61,29,20,30,0,20,27,8,0,0,0,0,43,51,0,0,12,0,0,0,54,0,32,10,0,0,0,11,21,43,31,49,0,14,0,0,24,19,0,0,21,5,0,0,0,31,0,0,0,14,0,0
39,23,4,16,75,25,25,26,0,27,39,4,0,0,0,5,19,51,0,0,17,22,0,0,45,0,19,14,0,0,40,11,26,38,31,29,0,21,34,0,23,19,0,0,17,7,0,0,0,37,14,0,24,17,50,0
35,25,6,15,66,24,30,28,79,27,32,4,0,0,0,5,21,56,0,0,17,29,0,0,66,0,31,13,37,0,26,13,34,49,46,30,0,19,0,0,21,25,0,0,24,8,0,0,0,33,17,0,30,16,43,0
33,27,5,18,63,49,24,30,60,29,28,2,0,0,0,5,31,50,0,0,16,0,0,0,64,100,32,17,0,0,38,14,32,62,69,29,0,17,0,0,24,23,0,0,24,9,60,0,0,36,21,0,26,18,45,0
