Cars,Construction,Unemployment,Newspapers,Jobs,Inflation,Aviation,Birthday,Business News,Loan,Real estate,elections,Car Loan,ehsaas program,Financial crisis,Weddings,budget,revenue,House Loan,Economy News,Travel,Fitness,subsidy,PSB,Interest,current account,Politics,parliament,protest,Economic crisis,stock market,trade,Investment,World News,Crisis,Cinema,BISP,Credit,Textile,LSM,Tourism,Agriculture,Cigarette,CPI,government,Manufacturing,deficit,FMCG,Fast Food,Food,USAID,Recession,economic growth,Hotels,taxes,House for sale
35,23,7,26,58,38,28,34,75,25,38,6,0,0,0,3,25,42,0,0,15,35,0,0,68,0,33,16,0,0,32,11,30,64,57,53,0,19,35,0,19,21,0,0,20,8,0,0,100,35,14,0,28,15,0,0
37,22,5,17,67,27,17,36,0,19,34,3,0,0,16,4,26,45,0,0,16,0,0,0,64,0,29,17,0,0,20,16,29,64,35,26,0,21,28,0,22,21,0,0,17,7,0,0,0,36,18,0,24,16,0,0
37,26,4,21,77,26,24,39,83,19,28,1,0,0,0,5,23,45,0,0,18,21,0,0,49,0,21,15,0,0,0,11,29,49,26,45,0,22,0,0,18,18,0,0,17,6,0,0,0,35,17,0,0,16,44,0
36,22,4,20,79,25,26,36,0,23,30,1,0,0,0,5,23,57,0,0,16,32,0,0,51,0,11,14,0,0,21,10,21,47,15,53,0,19,0,0,13,15,0,0,17,6,0,0,67,35,10,0,13,15,42,0
38,18,3,20,80,22,21,32,100,25,27,2,0,0,0,7,20,36,0,0,14,29,0,0,46,0,18,11,0,0,22,10,24,57,25,41,0,21,0,0,14,15,0,0,14,6,0,0,0,35,22,0,0,16,0,71
33,22,4,15,71,20,26,33,97,27,27,2,0,0,0,4,18,48,0,0,14,28,0,0,46,0,24,10,0,0,19,12,28,44,20,38,0,19,49,0,24,18,0,0,16,8,0,0,0,36,18,0,17,13,45,0
31,27,5,15,87,27,26,30,73,22,36,7,0,0,0,6,24,58,0,0,14,36,0,0,60,0,22,13,0,0,24,13,29,47,29,25,0,20,33,0,25,29,6,0,23,8,46,0,0,38,15,25,22,14,63,63
36,29,5,16,66,27,20,28,54,24,26,6,0,0,0,4,50,61,0,0,17,18,0,0,74,0,37,16,0,0,32,12,27,34,33,34,0,19,21,0,24,25,0,0,20,6,40,0,0,41,21,0,27,16,56,71
30,16,5,14,54,21,15,32,0,21,28,2,0,0,0,4,24,40,0,0,12,16,0,0,53,0,24,11,0,0,20,10,23,36,18,46,0,17,0,0,15,14,0,0,17,4,0,0,0,30,13,0,17,12,35,76
33,16,3,15,64,21,25,27,40,25,26,2,0,0,0,3,16,45,0,0,13,24,100,0,41,0,18,13,0,0,13,11,24,35,13,27,0,14,23,0,16,13,0,0,17,4,0,0,0,29,16,0,9,11,23,48
34,19,5,13,59,29,21,31,79,21,26,3,0,0,0,4,24,47,0,0,12,28,40,0,59,0,29,16,0,0,10,11,25,29,19,28,0,16,23,0,19,20,0,0,22,6,38,0,60,34,12,0,18,10,35,54
31,19,5,10,55,33,20,31,50,21,26,3,0,0,0,4,22,43,0,0,13,28,0,0,67,0,30,15,0,0,17,13,28,22,17,28,0,15,32,0,19,20,0,0,23,4,0,0,65,40,15,0,13,13,50,88
30,17,8,9,50,41,18,36,50,21,28,4,0,0,10,4,25,42,0,0,11,20,0,0,71,34,35,8,0,0,22,11,28,24,20,31,0,15,20,0,17,19,0,0,18,6,42,0,0,34,13,0,24,11,42,42
32,17,6,11,58,41,22,37,46,23,26,4,0,0,9,4,23,46,0,0,11,20,0,0,66,0,28,13,0,0,22,12,27,36,19,34,0,16,16,0,17,18,0,0,16,6,43,0,0,33,11,0,21,12,24,100
33,17,4,11,55,27,19,36,58,19,26,2,0,0,0,5,14,35,0,0,12,27,0,0,59,0,19,15,0,0,12,11,26,42,14,37,0,17,13,0,14,17,0,0,18,5,45,0,31,38,10,13,18,12,44,39
30,16,3,9,54,21,17,35,48,19,28,3,0,0,0,5,18,29,0,0,12,20,0,0,50,23,22,23,0,0,12,11,21,40,11,47,0,15,0,0,11,13,3,0,24,4,36,0,31,30,9,0,13,12,26,37
30,16,4,8,54,26,20,32,37,21,27,2,0,0,0,4,12,31,0,0,10,17,0,0,55,0,22,16,0,0,0,11,21,30,9,29,0,15,17,0,11,12,3,0,14,4,38,0,37,30,11,0,8,12,0,35
30,17,3,7,56,22,22,31,46,19,25,3,0,0,0,4,19,39,0,0,11,31,0,0,52,30,30,13,20,0,14,12,23,29,9,25,0,15,22,0,17,17,0,0,19,6,25,0,41,36,7,0,12,11,45,66
30,19,4,10,58,24,21,30,81,23,28,5,0,0,0,3,21,45,0,0,10,19,0,0,63,29,51,15,0,0,14,13,21,28,14,27,0,14,30,0,18,20,0,0,19,7,56,0,51,35,10,0,22,12,74,49
29,18,6,7,52,27,19,31,60,20,25,21,0,0,0,3,17,40,0,0,9,18,0,0,56,0,53,11,0,0,10,14,23,32,17,34,0,13,15,0,17,18,0,0,20,6,44,0,36,36,8,13,27,11,42,57
29,12,3,7,42,21,17,29,52,12,15,52,0,0,0,3,14,28,0,0,10,21,0,0,50,0,61,25,16,0,0,12,14,36,7,37,0,12,16,0,11,11,0,0,18,3,33,0,37,27,8,0,16,10,35,41
34,16,3,6,59,15,16,24,59,14,27,4,0,0,0,6,15,34,0,0,10,23,0,0,38,0,27,31,0,0,16,13,22,26,11,33,0,13,13,0,13,13,0,0,18,4,24,0,32,30,9,0,14,10,24,84
30,17,3,7,59,34,19,26,53,19,22,3,0,0,0,4,18,40,0,0,11,25,38,0,68,29,28,21,0,0,15,14,21,26,18,32,0,15,19,0,14,17,0,4,23,6,46,0,40,37,10,0,21,10,39,46
32,19,4,9,58,31,19,30,69,20,30,4,0,0,0,7,44,45,0,0,11,27,42,0,70,0,26,17,0,0,22,15,27,36,18,39,0,16,21,0,16,16,3,5,24,6,81,0,45,37,7,0,23,12,53,84
33,18,5,6,59,40,19,33,80,21,30,3,0,0,7,4,20,55,0,0,11,27,0,0,74,23,27,14,0,0,16,16,26,32,17,32,0,17,23,0,18,18,0,8,23,6,36,0,55,38,7,0,20,11,46,58
33,17,5,8,67,24,19,34,56,21,26,2,0,0,0,5,22,46,0,0,12,23,0,0,64,0,20,13,0,9,21,15,24,25,16,36,0,15,24,0,15,14,2,0,23,5,51,0,24,37,13,0,13,11,34,75
35,18,3,7,60,19,18,34,50,21,28,2,0,0,0,5,14,38,0,0,12,21,0,0,49,18,21,20,14,0,19,15,21,36,15,45,0,14,19,0,14,13,0,0,15,4,21,0,33,37,16,0,7,12,18,49
34,14,3,7,67,20,20,31,66,22,26,2,0,0,0,6,13,37,0,0,11,26,0,0,54,18,17,19,21,0,18,11,21,37,14,43,0,14,21,0,13,15,2,0,15,4,38,0,39,37,16,0,8,11,32,75
31,16,3,7,58,12,20,28,39,19,26,2,0,0,0,5,12,32,0,0,10,23,0,0,35,22,17,8,0,0,11,10,21,32,10,38,0,13,25,0,10,11,3,0,13,4,22,6,23,31,8,0,7,11,32,92
30,18,3,7,60,18,25,33,40,20,25,1,0,0,0,4,13,36,0,0,11,21,0,0,43,27,15,10,0,0,14,10,20,37,12,31,0,13,16,100,14,14,8,0,15,4,25,0,28,36,7,0,14,10,24,66
30,20,3,7,54,21,26,33,51,21,30,1,0,0,0,5,19,57,0,0,10,22,0,0,65,22,22,14,0,0,21,11,21,34,12,29,0,14,34,0,16,22,7,3,20,6,26,5,32,40,8,0,13,9,33,62
29,20,5,8,58,27,17,34,46,22,25,1,0,0,0,6,41,45,0,0,12,27,0,0,67,21,27,18,0,0,18,11,21,35,11,41,0,14,14,0,17,19,7,0,20,5,48,3,27,40,11,8,15,10,33,55
35,15,3,6,46,18,16,36,48,18,26,1,0,0,0,4,24,39,0,0,10,18,0,0,52,0,15,11,0,0,12,8,21,39,12,50,0,14,14,0,13,13,8,4,15,4,57,0,39,35,7,0,18,11,28,55
36,16,3,6,60,21,25,30,47,24,27,2,0,0,0,6,16,40,0,0,11,27,0,0,53,0,15,12,0,0,16,7,20,43,14,40,0,14,17,0,13,14,5,0,16,4,21,3,21,40,10,0,13,10,37,76
32,17,6,7,58,33,20,30,52,25,25,1,0,0,0,7,21,39,0,0,12,30,0,0,70,26,21,16,12,0,22,9,22,32,16,42,0,15,13,0,15,17,2,0,20,5,54,0,28,43,12,10,17,11,45,73
28,17,6,6,53,33,20,35,54,22,23,1,0,0,11,5,23,44,0,0,13,28,19,0,77,40,24,16,12,0,28,9,21,53,32,34,0,14,15,0,16,15,0,5,23,6,53,0,29,43,11,0,20,11,56,63
33,17,6,6,56,33,19,40,46,20,21,2,0,0,0,6,21,47,0,0,11,33,0,0,69,30,24,11,0,0,18,9,23,37,23,32,0,13,17,0,15,14,3,0,19,5,69,4,40,38,14,0,25,11,37,73
34,15,6,6,57,36,18,41,35,20,28,3,91,0,0,6,19,40,0,0,12,32,20,0,65,30,19,14,0,0,18,8,21,51,23,33,0,13,10,0,14,16,3,0,18,5,71,0,38,41,10,0,19,11,37,66
31,14,3,6,58,20,20,39,38,19,21,1,0,0,0,6,16,38,0,0,12,23,0,0,55,21,14,22,10,0,19,7,20,96,21,38,0,13,19,0,11,14,3,4,19,4,44,4,0,40,11,0,9,10,29,41
32,16,2,7,56,26,22,38,39,23,27,1,0,0,0,6,16,35,0,0,12,30,0,0,53,28,14,11,12,0,13,7,19,60,21,37,0,15,21,0,11,12,3,3,17,4,52,4,35,35,9,0,14,10,24,72
32,14,2,7,59,100,22,37,66,20,23,1,0,0,0,6,13,33,0,0,11,27,0,0,50,18,14,8,0,7,14,5,18,48,18,42,0,13,15,0,9,11,0,0,15,4,29,0,44,33,10,0,7,9,23,69
30,16,5,6,56,51,23,38,48,22,24,1,0,0,0,6,12,40,0,0,12,29,0,0,52,30,17,9,0,0,19,7,21,38,15,35,0,13,20,0,11,14,2,0,16,4,55,5,30,37,13,0,19,10,25,67
30,19,4,6,56,36,22,40,56,23,25,2,0,0,0,7,16,44,0,0,11,24,0,0,68,31,24,17,10,0,26,9,23,37,19,39,0,13,24,0,17,20,3,0,21,5,30,3,18,44,10,0,21,10,34,56
29,19,5,6,49,30,17,44,46,24,24,3,0,0,0,7,42,45,0,0,11,25,0,0,75,23,26,27,16,0,15,8,22,42,19,41,0,13,24,0,17,21,2,0,19,6,45,0,22,44,11,0,19,9,54,69
34,14,3,5,51,25,19,40,29,20,23,3,0,0,0,7,23,39,0,0,9,24,0,0,58,23,17,10,11,0,13,7,20,38,11,53,0,13,15,0,11,12,0,0,16,5,41,3,28,35,8,8,12,10,27,86
33,17,2,6,53,22,24,33,55,20,27,2,0,0,0,6,15,36,0,0,11,18,0,0,58,17,14,9,0,0,13,5,21,39,14,44,0,13,17,0,10,13,1,0,17,5,34,3,31,38,7,0,0,9,36,68
29,19,4,7,55,27,22,39,68,21,22,4,0,0,0,5,20,51,0,1,12,29,0,0,61,23,21,15,12,0,24,7,21,34,29,56,0,13,19,0,14,17,2,0,19,5,65,3,22,40,12,8,22,10,45,68
30,18,6,6,50,32,17,45,41,20,23,20,0,0,0,6,21,48,0,0,11,28,0,0,63,44,24,15,9,0,16,7,23,34,26,48,0,12,16,0,12,18,2,0,21,5,63,3,36,43,11,0,23,10,45,72
33,17,6,6,48,41,15,49,49,21,23,9,0,0,0,7,20,41,0,0,11,32,0,0,70,20,22,12,10,0,19,8,24,35,28,72,0,13,17,0,12,14,3,0,21,6,61,0,41,39,9,0,14,10,43,76
32,16,5,6,49,37,16,50,72,19,20,4,0,0,0,6,20,37,0,0,11,30,0,0,69,23,20,19,8,0,16,8,25,41,25,47,0,13,15,0,11,14,0,3,18,5,100,0,37,43,10,10,20,11,34,80
30,16,2,6,52,24,18,48,56,19,20,3,0,0,0,6,16,38,0,1,11,24,0,0,59,30,18,27,0,0,13,7,21,52,19,40,0,15,16,0,12,13,3,0,20,5,39,0,32,44,13,0,10,9,31,70
31,16,3,5,55,20,19,45,77,22,22,4,0,0,0,6,14,34,0,0,11,24,0,0,56,22,22,17,0,6,22,6,21,41,17,56,0,13,13,0,10,14,2,0,14,3,27,2,28,39,12,0,10,10,32,89
28,15,2,4,56,20,20,42,47,20,20,2,0,0,0,7,13,33,0,0,11,27,0,0,51,26,13,8,19,0,17,5,21,37,11,48,0,14,10,0,9,11,2,0,13,4,33,0,29,37,11,0,6,11,22,70
31,16,3,5,56,22,24,44,70,24,24,2,0,0,0,6,14,45,0,0,11,25,15,0,66,26,31,10,26,0,27,7,23,34,16,50,0,14,18,0,12,15,2,0,16,4,36,0,31,44,14,10,15,10,24,62
29,18,4,6,55,20,22,49,89,21,23,3,0,0,0,6,18,56,0,0,11,30,0,0,73,19,32,16,13,0,20,7,23,34,15,42,0,15,26,0,16,17,3,0,20,5,37,0,39,48,13,0,18,10,35,54
32,19,4,5,52,23,20,48,92,20,24,4,0,0,0,5,39,48,0,0,10,29,23,0,75,28,25,17,9,0,17,8,24,46,17,41,0,14,21,0,15,18,2,0,20,6,57,0,23,48,12,8,20,11,33,76
33,16,4,4,49,19,18,49,54,19,18,3,0,0,0,6,21,43,0,0,10,29,0,0,66,21,24,13,16,0,14,7,21,39,13,53,0,14,14,0,10,14,2,0,15,5,47,0,39,41,11,6,11,11,32,66
33,17,3,4,57,14,22,47,48,20,20,2,0,0,0,5,16,37,0,0,10,21,0,0,55,27,20,11,0,0,13,6,20,37,12,43,0,12,18,0,10,13,2,2,19,4,25,0,36,43,11,0,10,9,49,88
30,16,4,4,57,22,21,45,57,20,17,4,0,0,3,5,19,34,0,0,10,28,0,0,65,29,27,18,7,6,17,7,19,25,16,43,0,13,15,0,10,18,2,2,20,5,54,0,52,46,11,13,12,10,50,69
29,16,5,4,54,31,16,51,61,19,20,4,0,0,0,5,19,39,0,0,10,38,0,0,77,21,28,18,12,0,16,7,22,29,18,51,0,14,20,0,13,17,1,3,19,5,68,3,32,48,9,7,19,10,40,78
34,16,6,4,52,29,16,59,54,19,22,4,0,0,0,5,19,39,0,0,11,35,0,0,74,38,24,10,11,0,17,8,20,27,15,43,100,14,17,0,12,17,3,3,19,5,96,2,49,47,12,0,16,9,46,66
32,16,5,4,54,29,15,61,38,19,21,3,49,0,0,5,18,37,0,0,11,28,18,0,72,29,26,14,6,0,20,7,21,29,17,46,0,14,14,0,13,15,2,4,18,4,47,4,32,47,13,11,17,10,40,73
31,16,3,4,57,20,18,61,53,23,20,3,0,0,0,5,16,36,0,0,11,28,0,0,65,21,15,20,0,0,15,6,17,40,14,45,0,15,11,0,11,15,2,3,18,4,28,2,46,46,15,0,11,10,43,57
30,14,2,4,49,17,18,56,39,18,18,3,0,0,0,5,12,28,0,0,10,25,0,0,51,19,22,16,16,0,13,5,15,39,14,41,0,13,12,0,10,12,2,2,14,4,31,0,40,39,10,0,9,9,29,74
33,15,2,3,48,28,20,50,33,20,18,3,0,0,0,5,11,39,0,0,10,25,13,0,52,20,25,11,8,0,10,5,17,31,10,36,0,13,11,0,7,11,2,2,12,3,24,3,34,38,9,9,6,9,32,54
30,15,3,4,52,23,20,54,68,24,17,4,0,0,0,5,13,33,0,0,10,32,0,0,61,22,32,13,8,0,12,6,18,25,11,27,0,13,19,0,12,16,2,2,17,4,48,3,43,45,12,16,15,9,25,74
29,18,4,3,44,23,17,56,56,22,17,6,0,0,3,5,17,78,0,0,10,26,0,0,65,35,42,16,13,0,13,7,17,32,13,31,0,13,29,0,17,16,4,0,22,5,47,2,37,48,11,11,16,9,59,66
28,19,5,5,45,28,17,55,70,21,22,35,0,0,0,5,18,43,0,0,11,25,0,0,75,23,51,16,22,0,18,7,20,48,14,34,0,13,23,0,15,18,3,3,21,5,33,2,48,47,11,13,19,10,37,85
26,12,3,3,38,20,14,51,54,16,14,51,0,0,0,4,16,24,0,0,9,21,0,0,58,20,47,40,8,0,9,7,14,29,15,46,0,12,12,0,9,9,2,0,16,3,39,0,45,38,6,6,13,9,32,61
29,15,2,4,50,18,19,49,46,21,23,3,0,0,0,4,15,29,0,0,11,28,0,0,59,29,27,42,11,0,11,6,18,25,15,41,0,13,17,0,10,13,2,0,21,4,39,2,43,45,8,0,10,9,38,83
33,16,3,4,54,20,20,51,55,23,20,2,0,0,0,4,19,34,0,0,11,32,0,0,63,28,23,28,17,0,14,7,19,24,13,34,0,13,17,0,14,21,2,3,22,4,48,2,36,47,8,9,11,9,50,81
29,17,4,4,46,27,21,55,53,20,21,3,71,0,0,4,59,39,0,0,10,26,0,0,72,24,20,26,12,0,19,7,20,29,12,31,0,13,12,0,12,19,2,3,24,5,45,0,35,48,11,9,18,9,55,73
29,15,4,4,46,24,18,67,52,20,16,2,0,0,0,4,18,37,0,0,10,27,0,0,71,21,19,16,6,0,10,7,21,34,12,48,0,13,14,0,11,15,2,2,21,5,41,2,55,44,8,7,12,10,31,76
26,16,5,4,47,22,21,67,63,20,19,2,44,0,0,3,18,37,0,0,10,28,0,0,70,36,20,14,8,0,13,8,20,28,14,39,0,12,16,0,12,13,2,2,18,5,48,0,46,47,9,10,12,9,36,63
30,17,3,3,45,18,18,63,36,21,20,2,0,0,0,4,13,27,0,0,11,28,0,0,64,24,16,18,11,0,11,6,18,36,11,43,0,14,9,0,8,13,2,0,16,4,39,0,65,48,8,5,6,10,31,72
27,14,2,4,46,14,19,54,35,23,18,1,0,0,0,3,11,30,0,0,11,28,0,0,60,27,13,21,8,0,13,5,19,28,8,45,0,13,11,0,8,12,3,3,18,3,30,0,50,49,8,6,7,10,30,63
29,13,2,3,43,14,21,51,70,23,19,5,40,0,0,4,12,37,0,0,10,20,0,0,52,26,11,11,12,0,8,5,17,34,17,39,0,13,8,0,8,12,2,0,14,3,34,2,45,40,9,4,7,9,23,66
26,16,2,4,41,16,21,57,48,24,20,2,44,0,0,2,13,35,0,0,11,30,16,0,60,24,20,11,11,0,15,7,18,35,13,35,0,13,21,0,14,17,2,0,17,4,25,3,39,48,10,6,12,10,34,97
25,19,4,4,43,15,19,58,52,24,20,10,0,0,0,3,18,44,0,0,10,33,0,0,76,28,23,20,18,0,16,7,21,43,16,35,0,14,33,0,15,20,3,2,26,5,39,0,35,51,13,7,14,11,38,82
29,15,3,4,38,20,17,54,67,21,18,3,49,0,0,3,47,43,100,0,10,25,16,0,73,31,19,19,10,0,15,9,22,35,23,45,0,13,17,0,15,15,3,2,19,5,55,0,37,49,9,8,15,11,32,76
27,12,3,3,35,16,14,54,44,20,16,5,0,0,0,4,20,31,0,0,9,26,0,0,64,22,15,11,12,0,7,7,19,37,14,64,0,14,17,0,10,12,2,2,14,4,46,0,51,43,7,5,10,10,33,67
30,13,2,3,43,14,19,47,47,24,20,1,52,0,0,3,14,28,0,0,10,32,0,0,62,18,12,13,7,0,15,7,24,36,12,52,0,14,8,0,8,15,3,0,17,4,36,0,56,48,7,0,9,10,43,71
