Cars,Construction,Unemployment,Newspapers,Jobs,Inflation,Aviation,Birthday,Business News,Loan,Real estate,elections,Car Loan,ehsaas program,Financial crisis,Weddings,budget,revenue,House Loan,Economy News,Travel,Fitness,subsidy,PSB,Interest,current account,mehngai,Politics,parliament,protest,Economic crisis,stock market,trade,M0,Investment,World News,Crisis,Cinema,BISP,Credit,Textile,LSM,Tourism,Agriculture,Cigarette,CPI,government,Manufacturing,deficit,FMCG,Fast Food,Food,USAID,Recession,economic growth,Hotels,taxes,House for sale
72,0,0,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,39,0,72,0,0,0,0,61,0,0,81,0,0,0,57,0,0,0,0,80,100,0,0,42,0,0
60,0,0,61,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,94,0,0,75,62,0,0,52,0,0,0,0,56,0,0,0,48,0,0
91,0,0,86,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,88,0,73,0,0,0,0,0,0,0,76,0,0,0,54,0,0,0,0,84,0,0,0,49,0,0
85,83,0,0,43,0,0,58,0,37,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,100,0,0,0,0,47,0,79,0,0,0,0,67,0,0,64,65,0,0,59,0,0,0,0,60,0,0,0,37,0,0
77,100,0,55,41,0,88,0,0,29,0,0,0,0,0,0,0,62,0,0,64,0,0,0,0,0,0,0,0,0,0,0,58,0,92,70,0,0,0,61,0,0,92,45,0,0,73,0,0,0,0,93,0,0,0,55,0,0
67,0,0,63,42,0,70,50,0,30,0,0,0,0,0,0,86,73,0,0,44,0,0,0,0,0,0,0,0,0,0,0,40,0,79,0,0,0,0,63,0,0,69,88,0,0,83,0,0,0,0,83,0,0,0,40,0,0
80,94,0,67,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,69,0,0,69,55,0,0,53,0,0,0,0,68,0,0,0,74,0,0
46,60,0,66,38,0,0,45,0,0,0,0,100,0,0,0,0,32,0,0,43,0,0,0,100,0,0,51,0,0,0,0,56,0,0,0,0,0,0,100,0,0,81,56,0,0,60,91,0,0,0,82,0,0,100,67,0,0
69,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,63,0,0,0,0,0,0,63,0,0,0,0,52,0,71,0,80,0,0,49,0,100,76,43,0,0,65,0,0,0,0,95,0,0,0,53,0,0
64,90,0,56,44,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,56,0,0,0,0,0,0,0,0,0,0,0,100,0,53,0,0,0,0,73,0,0,62,45,0,0,71,0,0,0,0,76,0,0,0,69,0,0
86,58,0,0,45,0,73,47,0,0,0,35,0,0,0,0,0,35,0,0,50,0,0,0,0,0,0,0,0,0,0,0,72,0,62,0,0,0,0,63,0,0,73,49,0,0,72,100,0,0,0,89,0,0,0,96,0,0
71,82,0,0,33,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,51,0,71,0,84,0,0,48,0,0,65,100,0,0,50,0,0,0,0,72,0,0,0,100,0,0
100,57,0,0,50,0,100,48,0,0,0,0,0,0,0,0,0,75,0,0,66,0,0,0,77,0,0,0,0,0,0,0,61,0,49,0,0,0,0,36,0,0,76,41,0,0,63,0,0,0,0,100,71,0,0,69,0,0
72,51,0,50,37,0,0,39,0,0,100,0,0,0,0,0,0,47,0,0,51,0,0,0,0,0,0,49,0,0,0,0,84,0,78,73,0,0,0,59,0,0,80,76,0,0,58,0,0,0,0,94,0,0,0,72,0,0
64,61,0,0,45,0,0,0,0,0,0,0,0,0,0,0,52,50,0,0,54,0,0,0,0,0,0,0,55,0,0,0,94,0,86,0,0,0,0,42,0,0,78,66,0,100,92,0,0,0,0,68,56,0,0,68,0,0
85,78,0,57,45,0,69,36,0,0,0,0,0,0,0,0,0,65,0,0,54,0,0,0,0,0,0,0,0,0,0,0,52,0,63,0,0,0,0,70,0,0,0,41,0,0,100,0,0,0,0,76,0,0,0,70,0,0
88,57,0,45,38,0,43,0,0,0,0,0,0,0,0,0,41,49,0,0,57,0,0,0,90,0,0,0,0,0,0,0,38,0,56,0,0,0,0,50,0,0,64,36,0,0,71,0,0,0,0,99,0,0,0,62,0,0
63,42,0,36,44,0,60,42,0,0,63,0,0,0,0,0,43,96,0,0,46,0,0,0,77,0,0,0,0,0,0,0,62,0,77,0,0,0,0,74,0,0,100,40,0,0,57,0,0,0,0,62,0,0,0,73,0,0
73,67,0,47,45,0,53,0,0,0,0,0,0,0,0,0,41,47,0,0,68,100,0,0,0,0,0,0,0,0,0,0,58,0,81,0,0,0,0,68,0,0,82,54,0,0,62,82,0,0,0,77,0,0,0,80,0,0
72,61,0,54,42,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,51,0,0,0,81,0,0,0,0,0,0,0,50,0,0,0,0,0,0,45,0,0,88,0,0,0,47,61,0,0,0,80,50,0,0,72,0,0
70,96,0,68,49,0,39,0,0,18,0,0,0,0,0,0,42,28,0,0,47,0,0,0,68,0,0,0,73,0,0,0,46,0,75,0,0,0,0,47,0,0,84,49,0,0,70,0,0,0,0,100,0,0,0,75,0,0
71,68,0,71,44,0,54,27,0,0,55,8,0,0,0,0,44,34,0,0,43,0,0,0,0,0,0,46,0,0,0,0,52,0,53,0,0,0,0,69,0,0,64,41,0,0,65,0,0,0,0,83,64,0,0,62,0,0
75,43,0,83,40,0,0,28,0,18,0,7,0,0,0,0,0,35,0,0,51,0,0,0,0,0,0,0,0,0,0,0,63,0,71,0,0,0,0,53,0,0,65,49,0,0,73,0,0,0,0,91,0,0,0,89,0,0
76,49,0,80,39,0,52,31,0,0,0,0,0,0,0,0,0,43,0,0,54,0,0,0,0,0,0,0,0,0,0,0,49,0,64,0,0,0,0,49,0,0,93,63,0,0,65,0,0,0,0,87,0,0,0,71,0,0
71,51,0,81,40,0,42,32,0,0,79,0,0,0,0,0,32,43,0,0,59,0,0,0,0,0,0,47,0,0,0,0,31,0,62,41,0,0,0,67,0,0,59,58,0,0,63,0,0,0,0,77,44,0,0,50,0,0
56,66,0,65,41,0,37,32,0,0,58,6,0,0,0,0,42,31,0,0,63,0,0,0,62,0,0,46,0,0,0,0,38,0,47,40,0,0,0,44,0,0,91,37,0,0,65,0,0,0,0,97,0,0,0,59,0,0
61,38,0,61,41,0,47,32,0,12,51,0,0,0,0,0,35,30,0,0,47,0,0,0,0,0,0,0,46,0,0,0,44,0,65,0,0,0,0,48,0,0,73,46,0,0,95,53,0,0,0,71,45,0,0,46,0,0
65,60,0,54,41,0,0,44,0,0,0,0,0,0,0,0,0,30,0,0,48,0,0,0,0,0,0,34,0,0,0,0,42,0,79,38,0,0,0,46,0,0,88,27,0,0,89,0,0,0,0,57,49,0,0,61,0,0
51,50,0,44,41,0,42,23,0,15,0,0,0,0,0,0,40,54,0,0,54,0,0,0,52,0,0,0,55,0,0,0,37,0,66,46,0,0,0,49,100,0,74,56,0,0,48,47,0,0,0,81,45,0,0,48,0,0
59,35,0,51,39,0,50,25,0,19,0,0,0,0,0,0,52,54,0,0,63,0,0,0,39,0,0,0,41,0,0,0,55,0,63,0,0,0,0,54,0,0,46,33,0,0,67,46,0,0,0,74,0,0,0,66,0,0
55,60,0,54,37,0,63,30,0,23,0,0,0,0,0,0,46,49,0,0,48,0,0,0,0,0,0,0,0,0,0,0,54,0,62,40,0,0,0,51,0,0,85,40,0,0,57,44,0,0,0,58,0,0,0,47,0,0
66,46,0,52,41,0,57,44,0,25,0,0,0,0,0,0,29,26,0,0,48,91,0,0,49,0,0,0,0,0,0,0,36,0,61,35,42,0,0,46,0,0,58,54,0,0,70,0,0,0,0,58,41,0,0,64,0,0
52,61,0,45,33,0,0,29,0,25,50,4,0,0,0,0,28,28,0,0,50,59,0,0,41,0,0,20,37,0,0,0,38,0,91,31,0,0,0,41,0,0,70,48,0,0,54,0,0,0,0,70,44,0,0,57,0,0
50,54,0,47,35,0,47,0,0,14,33,0,0,0,0,0,46,27,0,0,54,0,0,0,0,0,0,20,41,0,0,72,42,0,84,26,0,0,0,43,0,0,79,41,0,0,72,35,0,0,0,65,64,0,0,66,0,0
59,38,100,46,33,0,28,15,0,0,32,6,0,0,0,0,35,39,0,0,54,0,0,0,60,0,0,29,0,0,0,0,42,0,81,28,0,0,0,52,0,0,58,31,0,0,67,40,0,0,0,42,32,0,0,58,0,0
56,40,0,68,34,0,39,23,0,0,32,0,0,0,0,0,39,33,0,0,50,0,0,0,0,0,0,0,72,0,0,0,39,0,78,0,0,0,0,48,0,0,54,26,0,0,51,0,0,0,0,39,37,0,0,67,0,0
55,62,0,44,39,0,50,20,0,10,39,0,0,0,0,0,40,38,0,0,60,54,0,0,0,0,0,23,46,0,0,0,36,0,80,25,0,0,0,37,0,0,56,33,0,0,79,0,0,0,0,58,0,0,0,56,0,0
51,58,0,45,33,0,46,19,0,14,35,0,0,0,0,0,47,43,0,0,63,0,0,0,35,0,0,28,25,0,0,100,42,0,85,28,45,0,0,52,0,0,62,42,0,0,58,0,0,0,0,53,26,0,0,64,0,0
55,56,0,65,36,0,39,31,0,17,29,0,0,0,0,0,26,27,0,0,59,0,0,0,39,0,0,19,39,0,0,60,31,0,74,0,24,0,0,48,0,0,77,44,0,0,75,37,0,0,0,52,34,0,0,59,0,0
58,60,0,38,40,0,47,16,0,13,39,4,0,0,0,0,29,46,0,0,60,0,0,0,0,0,0,34,31,0,0,0,38,0,76,31,30,0,0,54,0,0,35,38,0,0,69,30,0,0,0,49,34,0,0,62,0,0
56,56,67,57,42,0,40,24,100,8,40,0,0,0,0,0,29,36,0,0,57,0,0,0,0,0,0,39,26,0,0,0,37,0,67,24,0,0,0,50,0,0,64,35,0,0,69,36,0,0,0,60,31,0,0,54,0,0
53,49,0,55,36,0,53,27,0,15,29,0,0,0,0,0,79,47,0,0,58,0,0,0,34,0,0,15,27,0,0,45,47,0,71,27,18,86,0,54,0,0,49,45,0,0,71,51,0,0,0,61,31,0,0,63,0,0
53,61,0,42,34,0,50,32,0,9,54,0,0,0,0,0,57,35,0,0,59,52,0,0,32,0,0,29,29,0,0,41,46,0,64,0,21,0,0,54,0,0,73,37,0,0,68,31,0,0,0,53,34,0,21,60,0,0
55,43,0,46,39,0,46,28,0,26,34,0,0,0,0,0,39,41,0,0,50,0,0,0,65,0,0,30,43,0,0,35,39,0,79,19,25,0,0,49,0,0,54,30,0,0,62,22,0,0,0,53,40,0,22,64,0,0
60,54,0,65,40,0,47,33,0,19,29,3,0,0,0,0,31,38,0,0,58,0,0,0,42,0,0,31,0,0,0,64,42,0,65,30,27,0,0,52,42,0,54,31,0,0,65,41,0,0,0,60,35,0,27,61,0,0
55,54,57,65,39,0,35,25,0,20,29,6,0,0,0,0,43,32,0,0,55,28,0,0,40,0,0,54,39,0,0,0,40,0,61,23,35,0,0,48,57,0,59,32,0,0,76,36,0,0,0,55,26,0,27,62,73,0
51,49,0,56,37,44,45,38,0,16,30,7,0,0,0,77,36,26,0,0,46,34,0,0,40,0,0,55,32,0,0,35,44,0,64,0,29,49,0,46,0,0,66,38,0,0,58,32,0,0,0,56,28,0,18,65,0,0
56,45,0,58,38,0,36,31,0,10,32,38,0,0,0,0,39,19,0,0,52,0,0,0,32,0,0,47,20,0,0,51,31,0,53,0,0,0,0,24,0,0,52,23,0,0,51,42,0,0,0,52,20,0,0,70,0,0
45,45,0,78,41,0,41,31,0,11,59,26,0,0,0,67,38,26,0,0,52,47,0,0,33,0,0,54,84,0,0,42,33,0,68,66,100,0,0,42,0,0,45,34,0,0,54,30,0,0,0,47,30,0,0,43,0,0
49,46,0,66,41,0,36,24,0,15,32,10,0,0,0,0,30,31,0,0,41,34,0,0,36,0,0,52,33,0,0,47,45,0,76,47,81,71,0,42,0,0,52,37,0,0,62,41,0,0,0,57,40,0,0,48,0,0
55,52,68,49,36,53,57,26,0,25,37,10,0,0,0,0,31,36,0,0,47,37,0,0,52,0,0,29,34,0,0,42,48,0,100,31,42,63,0,52,0,0,62,32,0,0,71,46,0,0,0,57,22,0,18,60,100,0
45,57,51,50,44,89,55,30,0,14,33,11,0,0,0,98,28,39,0,0,50,36,0,0,52,0,0,38,28,0,0,35,46,0,100,29,43,44,0,34,0,0,64,39,0,0,74,45,100,0,0,57,28,0,0,50,0,0
50,46,0,50,41,91,51,28,0,11,37,4,0,0,0,0,35,30,0,0,47,27,0,0,37,0,0,45,25,0,100,41,40,0,68,26,26,0,0,54,0,0,60,45,0,0,62,46,87,0,0,70,28,0,21,48,0,0
52,39,0,57,40,96,44,25,0,17,45,5,17,0,0,0,77,44,0,0,44,25,0,0,32,0,0,34,40,0,0,42,47,0,90,21,29,54,0,44,0,0,66,36,0,0,59,38,0,0,0,68,33,0,0,48,0,0
54,53,0,57,45,78,45,32,0,22,45,2,0,0,0,51,43,37,0,0,44,31,0,0,44,0,0,29,31,0,0,41,39,0,73,31,32,59,0,43,30,0,61,48,0,0,63,32,0,0,0,61,33,0,0,51,0,0
48,52,0,48,43,95,46,37,0,31,44,3,0,0,0,0,34,39,0,0,45,41,0,0,41,0,0,34,27,0,0,43,38,0,56,19,28,41,0,41,0,0,59,44,0,0,56,31,82,0,0,63,43,0,0,53,0,0
49,59,0,57,49,75,30,42,51,21,51,4,19,0,0,49,26,32,0,0,49,26,0,0,44,0,0,32,22,0,0,62,39,0,75,28,42,52,0,49,0,0,62,44,0,0,57,43,0,0,0,64,36,0,22,59,0,0
47,41,43,51,43,68,40,37,39,13,45,10,0,100,100,55,31,25,0,0,39,0,0,0,44,0,0,43,22,0,0,51,51,0,69,22,65,0,0,59,27,0,55,44,0,0,63,41,0,0,0,67,28,48,29,59,0,0
47,42,0,50,45,71,35,26,0,13,30,19,0,0,95,67,36,30,0,0,42,0,0,0,30,0,0,53,37,0,0,35,40,0,61,33,74,56,0,50,0,0,65,30,0,0,65,38,0,0,0,64,27,77,16,58,0,0
48,42,0,64,47,65,26,35,0,13,41,3,0,0,0,61,38,27,0,0,41,33,0,0,34,0,0,20,25,0,0,31,33,0,47,20,38,52,0,49,0,0,46,37,0,0,49,37,0,0,0,48,34,0,18,71,72,0
49,59,0,50,61,51,46,26,0,19,33,0,0,0,0,56,47,29,0,0,47,0,0,0,38,0,0,25,30,0,0,28,37,0,52,26,48,47,0,49,0,0,49,48,0,0,56,27,0,0,0,66,54,46,0,47,52,0
48,51,52,53,57,100,32,30,0,17,40,2,0,0,71,41,40,39,0,0,48,0,0,0,41,0,0,29,41,0,0,38,47,0,58,25,64,0,0,42,0,0,61,55,0,0,72,39,70,0,0,74,34,69,26,48,0,0
50,46,59,59,54,92,43,29,0,22,33,2,0,0,90,50,35,39,0,0,40,27,0,0,58,0,0,31,24,31,0,28,41,0,52,22,62,48,0,51,58,0,63,44,0,0,62,27,0,0,0,67,33,100,12,50,50,0
58,48,48,59,65,80,42,38,0,46,24,4,0,0,69,62,40,51,0,0,41,36,0,0,39,100,0,28,35,0,63,0,41,0,53,16,61,39,0,43,0,0,59,35,0,0,57,30,0,0,0,55,42,72,15,51,0,0
51,55,32,62,69,55,43,34,35,24,40,3,0,0,67,82,34,53,0,0,36,45,0,0,33,0,0,22,28,0,0,0,33,0,53,19,43,67,0,41,0,0,58,42,0,0,58,30,0,0,0,63,37,54,0,50,48,0
48,50,39,52,72,42,42,41,0,28,34,2,0,0,63,54,100,68,0,0,36,23,0,0,36,0,0,25,26,0,77,24,40,0,54,21,45,0,0,45,0,0,56,33,0,0,61,35,0,0,0,61,40,0,0,45,0,100
51,54,36,61,72,61,45,43,0,24,34,0,0,0,0,65,42,50,0,0,41,22,0,0,33,0,0,19,28,0,0,0,43,0,51,31,39,42,0,45,0,0,55,40,0,0,60,32,0,0,0,57,36,50,12,48,0,0
59,50,32,55,77,56,49,34,0,33,33,0,0,0,43,97,35,43,0,0,39,0,0,0,33,0,0,16,21,0,0,0,41,0,47,15,41,40,0,45,0,0,43,37,0,0,47,28,0,0,0,61,37,54,12,55,0,0
49,62,36,55,81,36,38,39,0,33,45,3,0,0,0,61,31,57,0,0,41,32,0,0,36,0,0,18,31,0,0,32,42,0,46,19,31,59,0,40,0,0,54,34,0,0,57,40,0,0,0,58,45,52,0,57,0,0
56,63,38,54,74,51,36,46,0,28,45,2,0,0,40,96,34,56,0,0,43,23,0,0,44,0,0,23,19,0,0,20,45,0,49,22,39,31,0,40,43,0,63,47,0,0,64,33,63,0,0,70,38,0,22,56,66,0
54,61,57,54,74,58,36,52,0,30,36,1,0,0,41,80,48,49,0,0,39,33,43,0,51,0,0,21,20,0,0,23,43,0,55,20,38,45,0,44,0,0,63,41,100,0,59,40,0,0,0,62,35,0,18,61,65,0
56,49,49,61,79,0,33,47,0,36,33,0,0,0,0,42,33,46,0,0,39,0,0,0,33,0,0,20,15,0,0,0,24,0,42,23,20,74,0,39,0,0,50,31,0,0,49,17,0,0,0,54,25,0,21,55,0,0
56,62,27,59,100,37,37,36,0,47,45,0,0,0,0,50,38,47,0,0,46,28,0,0,31,0,0,21,18,0,0,0,31,0,52,29,23,77,0,42,0,0,53,40,0,0,47,32,0,0,0,53,36,0,15,51,0,0
55,61,31,62,85,55,40,33,0,50,34,2,0,0,0,68,40,50,0,0,36,29,0,0,38,0,0,22,26,0,0,27,39,0,47,22,36,58,0,57,0,0,48,34,0,0,59,37,0,0,0,62,25,0,18,46,0,0
48,51,87,65,81,71,44,44,23,66,40,2,0,0,34,96,43,58,0,0,44,27,0,0,39,0,0,24,28,0,0,40,32,0,46,23,40,51,0,44,19,0,65,34,0,0,57,38,0,0,0,53,24,0,25,53,35,0
53,53,45,57,82,56,40,39,0,100,23,4,0,0,0,100,29,53,0,0,35,23,0,0,23,0,0,25,30,0,0,25,32,0,56,27,31,46,0,42,0,0,44,35,0,0,48,32,0,0,0,54,33,0,17,46,49,0
50,63,38,61,75,39,36,50,0,54,38,5,0,0,0,100,43,44,0,0,37,27,0,0,33,0,0,26,21,0,0,28,32,0,55,45,34,77,100,40,0,0,42,34,88,0,54,30,0,0,0,53,52,0,17,52,57,0
44,56,39,52,72,48,36,39,0,48,33,3,0,0,33,62,84,100,0,0,38,42,0,0,40,0,0,20,26,0,0,48,32,0,61,93,31,47,0,42,0,0,45,40,0,0,59,29,54,0,0,59,42,0,22,46,72,0
43,52,33,41,67,38,34,45,0,26,30,3,0,0,26,48,34,38,0,0,39,17,0,0,32,0,0,15,20,0,0,18,28,0,44,40,22,69,0,33,18,0,38,32,0,0,45,28,0,0,0,52,34,0,10,42,36,0
47,48,30,45,58,31,32,46,22,34,25,2,0,0,0,37,24,27,0,0,24,28,0,0,25,0,0,21,15,0,0,19,27,0,38,21,22,52,0,33,0,0,33,24,0,0,40,27,0,0,0,49,27,0,12,35,0,83
44,52,26,40,56,41,29,46,21,30,26,2,0,0,0,39,23,28,0,0,31,16,0,0,28,0,0,17,18,0,0,16,33,0,40,22,17,62,0,40,0,0,38,25,0,0,37,30,0,0,0,49,26,0,17,41,30,0
39,49,40,47,59,31,24,47,21,29,23,1,0,0,0,44,27,26,0,0,28,15,0,0,34,0,0,27,22,0,0,19,32,0,43,25,18,61,0,37,0,0,38,31,0,0,47,30,0,0,0,55,29,0,20,42,32,0
39,52,62,46,59,61,25,42,26,19,22,5,0,0,0,36,33,23,0,0,31,17,0,0,41,0,0,25,22,0,0,16,37,0,46,15,23,34,0,41,0,0,43,35,0,0,44,38,0,0,0,57,34,0,23,42,0,58
42,40,34,41,57,25,29,46,0,17,34,1,0,0,0,50,25,24,0,0,29,0,0,0,29,0,0,14,24,0,0,21,18,0,39,24,15,45,0,36,0,0,29,21,0,0,35,17,0,0,0,47,26,0,0,47,0,0
39,55,24,26,82,32,30,45,17,29,33,2,0,0,16,43,26,28,0,0,28,25,0,0,27,0,0,18,20,0,0,12,23,0,36,20,24,53,0,34,9,0,42,23,0,0,35,20,0,100,15,52,36,20,11,40,35,78
