Cars,Construction,Unemployment,Newspapers,Jobs,Inflation,Aviation,Birthday,Business News,Loan,Real estate,elections,Car Loan,Financial crisis,Weddings,budget,revenue,House Loan,Economy News,Travel,Fitness,subsidy,PSB,Interest,current account,Politics,parliament,protest,Economic crisis,stock market,trade,M0,Investment,World News,Crisis,Cinema,Credit,Textile,LSM,Tourism,Agriculture,Cigarette,CPI,government,Manufacturing,deficit,FMCG,Fast Food,Food,USAID,Recession,economic growth,Hotels,taxes,House for sale
29,36,27,78,72,39,41,18,10,19,29,12,0,8,70,52,16,0,0,26,18,0,0,45,0,50,31,2,0,18,27,0,27,37,49,23,13,8,0,25,26,14,0,50,11,0,26,34,52,35,0,37,31,8,11
26,40,32,78,65,42,46,20,10,18,25,11,0,10,69,53,18,0,0,27,36,0,0,50,0,49,55,9,11,22,32,0,28,42,63,20,13,12,0,29,39,16,0,63,16,85,22,37,53,23,0,46,33,13,7
25,39,39,72,69,51,39,22,11,20,26,20,0,4,82,53,24,0,0,29,24,0,0,61,76,59,61,3,0,18,29,0,28,54,68,26,14,10,0,27,40,0,0,72,15,100,0,47,57,23,5,47,34,9,7
24,33,36,94,64,40,30,24,11,15,21,100,0,7,70,39,18,0,0,26,26,0,0,45,0,51,29,2,8,15,25,0,26,44,70,34,13,9,0,26,31,0,0,50,14,77,28,20,52,19,6,48,33,4,0
26,38,34,78,61,51,36,27,8,17,26,16,0,9,69,43,21,0,0,30,20,0,0,47,0,44,47,0,11,19,29,0,26,56,37,37,14,7,0,26,36,17,0,61,14,55,35,34,55,39,8,46,33,7,11
25,39,30,80,57,56,38,26,11,16,23,7,100,5,72,52,22,0,0,27,24,0,0,51,68,39,70,0,8,23,26,0,26,45,31,34,14,8,0,24,40,17,0,68,14,71,28,44,56,19,4,45,32,4,11
25,37,32,77,60,46,36,25,8,17,23,5,0,5,61,47,22,0,0,25,24,0,0,64,82,30,56,2,0,26,29,0,29,54,32,41,14,9,0,23,45,24,0,69,15,73,36,36,50,25,4,52,35,7,12
24,35,25,74,57,38,35,23,11,14,24,4,0,4,82,37,17,0,0,25,21,0,0,49,59,30,55,2,0,17,25,0,25,49,41,35,13,7,0,26,47,0,0,65,14,63,28,33,48,24,8,38,31,8,9
25,34,33,78,57,44,34,27,10,16,22,5,0,4,100,38,17,100,0,23,23,1,0,45,0,29,27,2,0,12,28,0,26,45,40,27,13,8,0,22,43,0,0,65,14,65,25,34,49,22,7,45,35,8,13
25,33,27,70,65,37,36,24,8,15,21,8,0,6,63,33,19,0,0,24,21,5,0,54,0,29,40,2,0,12,25,0,26,42,31,32,13,8,0,27,39,17,0,68,13,85,21,39,51,23,6,42,33,7,11
22,31,32,69,48,41,31,24,9,13,21,5,0,6,62,31,20,0,0,21,21,7,0,45,0,37,34,1,9,13,29,0,24,35,31,29,12,8,0,23,42,11,0,67,13,64,30,45,54,17,4,41,29,7,5
17,20,20,59,37,30,22,20,5,10,14,4,0,3,27,54,12,0,23,17,12,11,0,32,54,29,29,2,6,9,17,0,16,37,22,25,9,5,0,15,29,8,0,51,8,57,15,25,37,16,3,25,16,5,5
16,17,17,77,36,26,20,17,7,10,11,2,0,0,35,66,13,0,0,15,17,100,0,25,50,23,23,31,4,8,18,0,12,40,37,19,8,5,0,14,26,8,0,62,7,46,19,24,40,15,0,24,14,4,5
16,25,30,64,38,46,23,20,7,10,14,4,0,2,40,41,19,46,22,15,24,18,0,39,54,33,36,2,5,11,26,0,17,35,25,17,9,6,0,18,42,11,0,72,9,68,11,40,52,13,4,39,17,6,4
16,29,37,57,36,42,20,20,6,10,14,3,26,3,43,44,20,0,0,15,16,11,0,44,67,39,52,2,7,10,27,0,19,32,26,16,9,5,0,21,44,9,0,74,10,84,17,31,57,11,3,48,16,6,5
15,25,28,44,33,46,20,21,5,11,11,3,0,2,51,40,20,0,0,15,17,8,0,41,43,31,25,2,4,11,24,0,16,36,23,20,9,6,0,19,46,11,0,87,9,60,19,24,56,10,0,34,16,6,6
14,28,33,44,34,44,20,21,6,11,11,3,0,3,45,39,17,0,0,15,18,5,0,46,44,35,51,4,5,10,31,0,17,39,27,24,10,6,0,20,57,10,0,71,10,96,14,31,51,10,4,42,15,7,4
14,23,36,44,31,46,25,19,6,9,11,3,0,2,35,34,14,0,18,14,16,5,0,40,52,35,47,3,5,9,24,0,17,45,41,18,9,7,0,16,53,14,0,79,9,83,14,24,47,7,4,39,14,7,4
15,26,27,45,34,50,19,18,8,10,12,4,16,4,40,32,16,0,0,15,16,4,0,43,62,33,48,2,6,13,22,0,19,42,39,24,9,5,0,18,47,13,15,75,9,53,12,37,49,12,3,40,16,4,4
15,24,28,45,32,43,18,19,9,13,12,2,0,2,42,32,15,0,14,15,15,2,0,36,45,26,29,1,2,9,21,0,18,42,25,22,9,7,0,17,35,10,11,60,9,53,15,25,49,11,2,38,16,4,7
15,25,26,42,34,50,20,22,7,11,12,3,0,2,38,30,19,0,0,14,24,2,0,36,41,27,20,6,2,11,29,0,19,45,19,22,9,7,0,17,45,10,0,70,9,54,8,31,49,9,2,41,16,4,5
15,23,30,55,33,38,23,24,8,10,12,5,0,2,49,50,15,0,0,16,18,2,0,40,49,31,31,3,4,11,21,0,18,44,29,26,9,6,0,17,45,13,0,61,8,75,13,28,53,9,3,34,17,6,6
16,23,28,49,33,30,19,19,8,11,12,11,0,1,37,40,15,0,0,15,20,2,0,39,42,30,36,3,4,10,26,0,17,47,24,27,9,5,0,17,37,9,0,62,9,48,22,28,51,13,3,37,18,5,6
16,22,21,47,31,21,18,19,5,9,12,4,0,0,32,36,12,0,0,15,15,2,0,29,39,23,29,2,0,9,19,0,15,45,17,34,9,4,0,16,29,9,0,53,7,50,12,24,41,11,0,28,15,4,5
18,26,24,39,36,25,24,16,8,11,15,2,0,2,56,42,13,0,0,16,18,1,0,41,41,29,31,1,3,12,23,0,17,39,29,31,10,6,0,18,39,7,0,60,9,43,25,26,45,12,2,29,17,5,8
18,29,37,45,35,36,26,18,7,10,14,2,0,3,58,51,16,0,0,17,19,1,0,46,70,31,35,2,5,12,27,0,20,38,30,26,10,6,0,20,37,8,0,70,9,73,30,21,57,15,3,40,18,7,7
17,27,26,43,36,33,22,19,6,10,14,3,0,2,70,40,17,0,0,17,23,1,0,41,60,28,44,2,3,12,24,0,18,44,27,25,11,6,0,17,36,12,0,68,9,66,24,29,51,11,3,32,19,7,7
19,26,23,41,35,45,20,22,6,11,14,2,0,2,61,34,14,0,0,15,25,1,0,43,44,28,35,2,3,13,28,0,19,41,24,29,11,5,0,17,41,11,19,76,9,65,12,34,49,10,2,36,19,6,8
17,24,24,43,34,34,18,21,6,10,11,3,0,2,44,28,12,0,14,16,18,1,0,39,54,27,26,3,3,9,22,0,18,39,30,34,10,4,0,17,41,9,0,60,8,64,15,24,49,8,3,34,17,5,6
18,23,27,44,32,42,18,23,6,10,12,2,13,2,52,28,12,0,0,14,17,1,0,38,61,27,30,4,2,13,23,0,16,47,25,37,11,5,100,16,45,12,0,62,9,75,19,28,48,9,2,33,17,3,6
17,21,18,40,32,29,18,19,7,11,12,1,14,2,50,23,11,0,17,17,17,1,0,32,40,20,30,2,3,8,19,0,15,41,40,33,11,5,0,18,32,12,0,53,8,42,17,29,43,11,1,24,19,3,7
18,20,16,41,30,21,18,19,6,9,11,2,0,0,57,20,9,0,0,17,17,0,0,29,54,18,28,2,2,7,15,0,13,37,22,34,10,4,0,12,23,11,0,45,7,21,25,27,41,10,2,21,17,3,7
17,20,18,41,29,24,18,22,6,13,11,2,0,0,61,20,10,0,0,17,19,1,0,30,52,24,24,2,2,8,18,0,15,45,49,29,11,5,0,15,35,10,0,49,7,36,19,26,43,7,1,17,18,3,8
18,20,16,37,27,20,34,21,7,9,11,2,0,1,68,21,9,27,0,16,19,0,0,34,48,20,17,2,3,8,18,0,13,43,22,28,11,5,0,14,32,12,9,59,7,32,13,25,44,8,1,29,17,6,8
18,19,18,40,27,23,22,22,7,10,10,7,18,0,85,23,11,0,0,15,22,1,0,34,52,24,13,2,0,8,19,0,11,40,19,29,10,3,0,16,29,12,0,51,7,35,9,27,47,7,0,18,18,3,8
17,12,8,28,27,14,13,25,5,10,7,2,15,0,64,23,6,0,0,18,29,0,0,23,34,15,27,2,1,6,11,0,9,27,12,79,11,2,0,9,15,21,0,28,4,32,10,25,33,6,1,10,17,3,9
21,17,16,25,39,19,17,23,5,13,9,2,18,0,66,35,8,0,9,19,38,0,0,33,51,23,37,2,2,7,16,0,10,24,20,69,11,4,0,11,21,25,11,40,5,49,17,29,47,7,2,21,16,4,12
20,19,21,25,36,28,19,26,5,12,8,3,17,1,67,37,11,0,9,18,36,1,0,37,47,27,41,2,1,8,18,0,12,22,19,70,11,4,0,16,25,22,10,50,7,58,14,25,53,5,1,28,18,5,11
20,18,23,26,34,27,19,27,7,12,9,6,14,1,76,33,10,15,11,18,38,1,0,35,48,22,42,2,2,7,17,0,12,32,27,56,11,4,0,15,23,22,10,47,6,50,18,26,49,7,2,21,17,5,10
17,17,18,26,33,20,14,28,5,12,10,3,12,1,84,26,8,0,19,19,32,0,0,35,42,20,33,2,0,6,14,0,11,27,21,67,12,4,0,13,21,20,13,44,6,52,16,22,43,6,2,20,18,4,9
18,19,19,35,30,26,15,28,7,10,10,5,12,2,82,30,11,0,15,18,27,0,0,37,54,24,43,4,2,12,17,0,14,47,23,45,12,4,0,17,31,18,0,53,7,47,12,29,52,7,2,25,18,5,8
16,19,20,30,29,27,15,29,6,11,10,4,10,2,73,25,9,0,12,19,26,0,0,35,70,25,37,3,0,9,16,0,13,78,21,45,12,3,0,13,26,17,13,46,6,60,15,25,45,8,1,28,18,4,8
17,19,18,31,32,27,18,30,7,12,12,2,13,1,92,25,9,0,16,19,25,0,0,36,51,25,32,2,2,9,15,0,14,60,21,58,14,5,0,13,27,16,8,45,7,37,18,28,44,7,1,27,19,5,7
16,20,18,29,29,21,17,27,6,13,11,5,21,1,92,23,9,0,12,18,25,0,0,36,43,25,31,2,2,8,15,0,14,41,19,56,12,4,0,13,25,18,10,46,7,54,15,27,43,6,1,25,18,4,9
17,21,19,31,31,22,16,32,7,13,13,4,14,1,82,22,10,0,11,17,26,0,0,36,45,27,29,2,2,8,17,0,15,35,21,41,12,5,0,15,26,16,0,50,7,50,17,22,43,11,2,30,18,4,8
15,19,21,30,30,25,14,30,6,13,11,4,18,1,84,21,13,23,11,16,25,0,0,39,57,37,39,2,2,7,17,0,13,31,19,41,12,5,0,15,38,15,6,61,7,44,12,27,50,7,1,26,15,4,8
15,20,20,31,27,23,14,29,5,12,9,4,20,1,88,23,10,0,12,16,25,1,0,38,44,47,35,3,1,8,19,0,13,29,27,39,10,4,0,15,31,14,7,56,7,51,15,23,51,8,2,24,15,4,7
14,15,16,34,23,20,12,28,5,10,8,8,15,1,75,24,8,0,13,13,21,0,0,36,50,53,24,2,0,6,13,0,10,31,16,48,11,3,0,13,21,11,8,44,5,42,9,23,39,5,2,21,14,3,7
15,19,18,32,31,25,14,25,6,10,9,11,11,0,72,31,11,0,11,14,25,1,0,39,54,54,34,2,1,7,16,0,11,29,14,43,10,4,46,12,28,12,9,56,6,59,14,25,55,6,2,25,13,4,7
13,21,22,34,31,25,18,27,8,11,9,22,9,0,64,27,11,0,19,14,27,0,0,42,67,56,50,2,2,7,18,0,13,26,15,46,10,5,0,14,28,12,0,60,7,52,17,21,55,7,2,31,13,5,8
15,19,19,33,27,22,15,28,6,10,9,66,16,1,73,25,11,0,18,14,23,0,0,39,58,55,32,3,1,7,15,0,11,26,14,34,10,4,0,11,24,14,7,54,6,51,16,26,48,8,2,22,14,6,8
14,16,14,31,28,25,12,31,6,10,9,42,10,2,81,21,9,0,21,16,23,1,0,36,54,42,34,2,2,8,18,0,12,24,17,57,11,4,0,13,22,16,7,58,6,44,14,26,47,5,1,18,14,4,9
16,19,20,32,27,27,13,33,6,10,9,7,8,1,72,28,11,0,21,17,25,2,0,39,64,36,43,2,2,8,16,0,12,31,18,43,11,4,0,13,29,14,5,56,6,59,14,27,58,7,1,24,15,5,8
12,20,20,33,26,29,12,31,6,11,8,4,13,2,54,23,13,18,13,16,24,1,0,40,59,36,41,2,2,7,17,0,12,44,18,30,10,4,0,14,32,17,6,63,7,78,15,28,59,7,2,24,13,4,7
13,19,17,32,25,24,11,28,7,10,9,3,7,2,64,21,10,25,15,15,21,1,0,36,58,28,31,3,3,8,15,0,13,36,18,36,12,4,0,12,26,11,0,54,6,44,14,19,49,7,1,24,14,3,7
11,18,17,31,24,23,12,24,6,10,10,2,14,1,65,19,11,0,17,15,23,0,0,40,58,26,34,2,2,7,14,0,12,28,11,37,11,5,0,11,25,14,6,50,5,48,16,22,48,8,2,26,14,4,7
12,18,17,33,23,32,14,30,6,11,10,2,0,1,57,20,11,0,14,14,23,0,0,32,47,24,30,2,0,7,16,0,13,28,13,29,11,6,0,13,34,7,0,54,6,39,12,21,51,6,4,27,14,4,7
11,19,18,33,21,24,13,29,7,10,9,3,10,1,49,18,10,17,21,14,22,0,0,37,62,27,29,4,1,7,16,0,12,33,13,29,10,5,0,14,37,11,7,56,7,50,13,25,57,10,4,25,14,4,6
11,18,19,29,22,23,14,31,7,11,9,5,10,1,52,23,11,0,18,16,22,1,0,39,46,28,27,13,1,6,19,0,12,41,14,32,11,4,0,15,31,13,7,58,7,45,14,22,53,7,4,24,14,4,6
12,16,18,30,22,20,12,30,6,10,9,5,13,0,48,62,9,0,21,16,19,1,0,36,49,27,35,11,0,6,12,0,11,32,16,50,11,3,0,12,24,11,0,46,6,49,12,21,44,7,2,19,15,3,7
12,18,17,30,25,21,11,27,6,11,9,4,7,1,45,69,12,0,22,13,22,1,0,36,63,30,29,4,2,7,15,0,11,27,13,31,10,5,0,13,28,10,0,61,6,60,16,30,57,5,2,21,11,5,7
12,22,22,30,22,30,12,30,7,10,10,4,6,1,50,55,14,15,28,14,21,1,0,42,64,31,42,4,3,7,16,0,12,23,15,28,9,5,0,15,31,11,8,66,8,72,12,26,60,7,3,27,11,6,5
11,19,18,30,21,28,19,33,6,10,9,7,10,1,50,66,12,14,23,14,19,0,0,40,61,30,36,4,3,6,14,0,12,25,17,42,10,4,0,12,30,11,0,59,6,48,9,23,55,8,3,27,12,5,6
13,17,16,29,23,23,12,36,6,11,9,4,10,1,55,59,13,12,24,15,21,1,0,42,54,26,28,7,3,5,14,0,12,23,16,41,10,4,0,13,31,11,7,60,6,52,14,23,54,6,2,23,14,5,6
13,18,18,32,24,29,11,39,6,12,9,3,13,1,52,79,16,0,31,15,23,5,0,40,51,24,36,6,2,6,14,0,13,27,17,46,10,4,0,11,28,12,0,50,6,57,14,25,60,9,6,22,13,4,6
12,19,20,30,24,29,10,38,8,12,9,2,12,1,51,33,13,13,25,17,21,1,0,41,51,26,29,3,3,8,14,0,13,34,18,34,9,4,0,13,29,13,5,79,7,55,15,27,59,6,5,30,13,4,6
13,18,16,33,23,27,11,37,7,13,9,3,8,1,44,29,11,16,21,16,21,0,0,37,47,29,25,3,2,5,13,0,13,38,18,40,10,4,39,11,25,13,4,53,6,47,11,26,52,6,14,25,13,4,7
12,18,17,27,23,27,10,38,7,13,9,3,7,1,50,39,27,0,20,15,20,0,0,37,51,26,21,2,3,5,14,0,14,27,14,45,10,5,0,10,27,12,0,50,6,40,13,22,51,7,14,26,13,5,7
12,17,15,27,24,27,11,45,5,12,9,5,9,1,49,26,30,12,33,15,25,0,0,37,50,25,20,4,3,5,13,0,14,26,13,48,10,4,0,11,29,11,0,53,5,39,10,24,54,7,100,22,12,4,6
11,17,15,26,23,22,9,44,5,11,9,3,7,1,43,25,15,0,26,15,25,0,0,37,55,26,25,3,3,6,13,0,15,28,13,39,10,4,0,13,33,13,6,52,6,45,10,23,58,9,77,21,11,5,6
12,15,16,25,20,22,11,40,5,11,8,22,0,1,45,23,10,0,17,15,21,0,0,37,46,27,29,5,2,4,15,0,19,35,14,36,9,4,0,12,28,10,5,53,5,44,8,23,55,8,59,22,13,3,6
12,13,10,24,17,16,8,38,5,9,7,6,9,0,37,42,8,0,13,14,18,0,0,29,54,20,23,2,1,4,10,0,15,24,11,74,9,3,0,8,19,12,0,38,4,42,9,19,42,8,42,15,13,3,6
12,17,13,24,22,21,10,35,6,11,10,1,8,1,35,35,11,15,15,17,23,0,0,33,57,24,31,5,1,4,12,0,17,33,18,55,8,4,0,9,24,10,7,50,6,38,13,23,56,9,42,19,11,4,7
10,16,17,24,20,23,9,39,6,10,9,2,7,1,30,32,11,0,15,16,21,0,0,36,51,24,30,16,2,5,15,0,19,25,13,43,9,4,0,11,26,12,5,57,6,49,12,23,59,7,39,23,11,4,7
11,17,16,22,21,22,9,44,6,11,10,2,6,1,31,27,11,11,20,18,22,0,8,37,56,25,41,2,1,5,14,0,16,25,16,45,10,4,0,11,25,11,5,52,5,43,11,22,57,7,32,23,12,4,7
11,15,22,22,22,24,8,46,4,11,9,2,13,0,28,22,8,11,12,15,21,0,0,30,54,21,32,2,1,4,11,0,13,29,10,53,9,4,0,11,25,11,4,57,5,39,12,20,50,8,25,21,12,4,7
10,17,14,22,20,24,9,48,5,12,10,2,9,1,29,36,9,0,13,17,21,0,0,33,60,21,63,3,1,5,12,0,13,30,10,49,10,3,0,12,22,10,4,47,5,53,11,23,59,7,24,21,13,4,7
12,18,16,21,21,25,8,45,5,13,9,2,12,0,27,38,9,0,15,19,21,0,0,37,61,21,67,3,2,5,13,0,13,37,16,56,10,4,0,9,27,13,5,55,5,39,9,26,59,6,21,23,14,4,8
12,15,15,21,18,24,12,43,6,12,8,2,12,1,24,22,9,11,14,16,21,0,0,32,59,23,28,2,1,5,13,0,12,34,13,52,9,3,0,10,21,10,6,48,5,41,10,25,50,5,16,22,11,4,6
11,13,11,19,17,16,9,40,5,11,8,2,7,0,24,16,8,0,9,14,18,0,8,30,51,18,30,3,2,4,11,0,11,34,10,47,11,3,0,8,18,10,4,41,4,32,11,21,46,5,12,17,11,4,6
10,14,10,20,19,14,8,48,5,13,8,1,9,0,20,15,8,0,13,15,22,0,0,27,47,16,22,3,1,3,11,0,10,40,15,39,11,4,0,7,27,10,4,44,4,25,9,18,47,4,19,12,12,4,6
10,14,15,19,18,22,9,50,4,14,8,3,7,1,23,19,8,0,11,16,23,0,0,35,46,21,30,2,1,4,13,0,12,36,10,42,10,4,0,10,30,11,7,49,5,42,11,21,59,6,13,20,14,4,7
11,14,16,21,17,18,9,47,5,14,9,3,10,0,27,36,8,0,11,16,22,0,0,35,55,19,27,2,1,4,17,0,12,29,13,49,10,3,0,9,23,10,4,49,5,42,11,19,53,5,10,19,13,4,7
