House for sale,Loan,current account,Textile,Unemployment,government,Hotels,Jobs,Birthday,Credit,revenue,M0,Economy News,Crisis,Manufacturing,Real estate,protest,deficit,Inflation,Travel,Aviation,Economic crisis,Interest,Car Loan,Weddings,FMCG,Fitness,budget,Tourism,subsidy,stock market,Recession,USAID,taxes,ehsaas program,World News,Politics,Cinema,trade,Financial crisis,CPI,Cars,Newspapers,Cigarette,House Loan,Food,LSM,Construction,PSB,Agriculture,mehngai,Fast Food,Business News,parliament,Investment,economic growth,elections
0,0,0,0,0,0,100,92,0,100,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,31,71,0,0,78,0,0,0,84,0,66,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,75,87,71,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,100,0,73,0,0,0,0,0,0,0,0,0,100,0,0,61,95,0,0,92,0,54,0,63,0,0,0,0,60,0,0
0,0,0,0,0,64,86,65,0,62,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,39,96,0,0,69,0,0,0,99,0,100,0,100,0,0,0,0,0,0,0
0,0,0,0,0,52,100,73,58,55,0,0,0,0,99,0,0,0,100,88,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,34,82,0,0,52,66,0,0,98,0,77,0,50,0,0,0,0,55,0,0
0,44,0,0,0,100,94,90,51,75,0,0,0,0,68,0,0,0,0,97,0,0,0,0,0,0,0,0,88,0,0,100,0,0,0,0,0,16,79,0,0,84,100,0,0,95,0,68,0,0,0,0,0,0,45,0,0
0,0,0,100,0,59,93,100,47,49,0,0,0,0,0,58,0,0,0,100,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,22,44,0,0,83,0,0,0,96,0,44,0,0,0,0,0,0,0,0,0
0,0,0,0,0,38,74,77,48,44,0,0,0,0,57,50,0,0,0,65,0,0,0,0,0,0,63,0,57,0,0,0,0,0,0,0,0,21,39,0,0,55,61,0,0,61,0,25,0,0,0,0,0,0,0,0,0
0,37,0,0,0,50,94,97,0,77,0,0,0,0,59,62,0,0,0,76,0,0,0,0,0,0,0,34,59,0,0,0,0,0,0,0,0,26,39,0,0,66,56,0,0,77,0,34,0,0,0,0,0,0,0,0,0
0,0,0,0,0,58,83,74,45,95,0,0,0,0,0,44,0,0,0,71,0,0,0,0,0,0,59,0,49,0,0,0,100,0,0,0,0,32,68,0,0,100,41,0,0,96,0,40,0,0,0,0,0,0,41,0,15
0,0,0,86,0,93,70,63,47,66,0,0,0,0,0,46,0,0,0,68,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,15,99,0,0,93,38,0,0,94,0,62,0,0,0,0,0,0,85,0,17
0,0,0,0,0,61,72,56,34,74,0,0,0,0,60,50,0,0,0,66,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,30,66,0,0,70,62,0,0,65,0,58,0,0,100,0,0,0,68,0,0
0,0,0,76,0,67,77,77,38,58,0,0,0,0,100,51,0,0,0,55,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,36,70,0,0,69,63,0,0,100,0,63,0,35,0,0,0,0,47,0,12
0,0,0,62,0,72,83,63,69,84,0,0,0,0,79,70,0,0,0,54,100,0,0,0,0,0,0,0,45,0,0,0,61,100,0,0,0,49,57,0,0,61,51,0,0,64,0,44,0,33,0,0,0,0,46,0,0
0,0,0,0,0,81,78,54,59,56,0,0,0,0,0,48,0,0,0,61,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,41,38,0,0,73,50,0,0,75,0,53,0,33,0,0,0,100,24,0,0
0,0,0,47,100,45,75,58,38,53,0,0,0,100,43,52,0,0,0,62,0,0,0,0,0,0,40,20,66,0,37,0,0,0,0,0,100,28,55,0,0,73,44,0,0,92,0,50,0,32,0,100,0,0,26,0,9
0,0,0,44,97,59,76,70,42,71,0,0,0,0,53,39,0,0,0,75,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,94,29,47,0,0,71,45,0,0,94,0,39,0,48,0,0,0,0,48,0,0
0,20,0,52,0,61,78,50,28,50,0,0,0,0,81,49,0,0,0,74,0,0,0,0,0,0,0,24,60,0,0,0,63,0,0,0,82,26,65,0,0,71,58,0,0,77,0,52,0,39,0,0,0,0,54,0,0
0,0,0,0,0,50,73,63,33,55,0,0,0,0,32,40,0,0,0,67,91,0,0,0,0,0,0,19,40,0,0,0,0,0,0,0,0,31,44,0,0,70,45,0,0,67,0,39,0,36,0,0,0,0,29,0,0
0,0,0,0,0,42,66,45,32,36,0,0,0,0,35,43,0,0,0,47,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,34,32,0,0,58,29,0,0,57,0,37,0,18,0,0,0,0,29,0,0
0,0,0,59,0,44,68,55,39,42,0,0,0,0,44,47,0,0,0,56,0,0,0,0,0,0,35,0,30,0,0,0,0,0,0,0,0,29,47,0,0,68,26,0,0,61,0,21,0,25,0,0,0,0,30,0,8
0,0,0,32,0,42,59,63,52,43,0,0,0,0,62,43,0,0,0,50,0,0,0,0,0,0,24,0,34,0,33,0,39,0,0,0,0,20,39,0,0,63,35,0,0,69,0,24,0,23,0,0,0,0,31,0,16
0,0,0,43,0,35,66,59,38,50,0,0,0,66,50,58,0,0,0,48,0,0,0,0,0,0,26,0,52,0,0,0,0,0,0,0,61,16,51,0,0,64,44,0,0,77,0,49,0,27,0,0,0,0,20,0,16
0,0,0,60,0,36,53,49,42,40,0,0,0,61,52,35,0,0,0,52,52,0,0,0,0,0,0,15,37,0,55,0,35,0,0,0,0,22,43,0,0,60,51,0,0,75,0,45,0,20,0,0,0,0,37,0,19
0,24,0,43,0,46,57,49,30,56,0,0,0,0,45,44,0,0,28,54,0,0,100,0,0,0,24,0,36,0,93,0,0,0,0,0,0,22,52,0,0,57,52,0,0,73,0,35,0,34,0,0,0,0,42,0,11
0,20,0,25,0,39,53,48,34,66,0,0,0,45,26,40,0,0,0,52,0,0,0,0,0,0,42,15,33,0,56,0,0,0,0,0,0,23,37,0,0,53,58,0,0,51,0,18,0,17,0,0,0,0,25,0,0
0,13,0,32,0,43,57,45,43,51,0,0,0,40,23,41,0,0,0,57,0,0,76,0,0,0,30,15,33,0,63,0,0,0,0,100,57,27,33,0,0,54,62,0,0,62,0,39,0,19,0,0,0,0,31,0,0
0,33,0,22,40,34,55,40,25,49,0,0,0,55,33,50,0,0,0,45,52,0,60,0,0,0,30,10,40,0,55,0,43,34,0,0,46,21,51,0,0,53,45,0,0,63,0,34,0,21,0,0,0,0,45,0,5
0,32,0,29,41,39,67,38,35,51,0,0,0,36,29,45,0,0,0,45,62,0,0,0,0,0,25,12,41,0,27,0,0,0,0,0,0,21,35,0,0,47,35,0,0,53,0,31,0,15,0,0,0,0,31,0,0
0,39,0,27,68,39,56,47,37,62,0,0,0,37,34,65,0,0,23,54,0,0,81,0,0,0,26,10,44,0,66,0,38,0,0,0,44,21,51,0,0,54,34,0,0,68,0,31,0,22,0,0,0,0,27,0,8
0,40,0,29,0,36,55,39,29,57,0,0,0,0,33,39,0,0,0,51,0,0,0,0,0,0,13,0,26,0,16,0,26,0,0,75,0,22,29,0,0,48,36,0,0,43,100,22,0,14,0,0,0,0,26,0,0
0,32,0,0,0,29,48,33,25,51,0,0,0,26,16,35,0,0,0,41,0,0,61,0,0,0,17,12,24,0,26,0,20,0,0,0,0,21,26,0,0,39,40,0,0,29,0,18,0,0,0,0,0,0,15,0,0
0,40,0,22,0,29,45,43,27,48,0,0,0,0,19,40,0,0,0,40,42,0,0,0,0,0,20,7,20,0,21,0,20,0,0,0,0,20,38,0,0,50,29,0,0,33,0,20,0,13,0,0,0,0,23,0,0
0,17,0,26,0,20,48,39,37,50,0,0,0,26,20,38,0,0,0,36,36,0,0,0,0,0,18,11,25,0,24,0,0,0,0,0,27,18,34,0,0,48,33,0,0,44,0,22,0,15,0,0,0,0,18,0,0
0,25,0,27,0,34,45,38,27,55,0,0,0,27,24,35,0,0,0,37,37,0,43,0,0,0,20,9,28,0,23,0,0,0,0,0,28,15,30,0,0,55,44,0,0,48,0,24,0,14,0,0,0,0,24,0,4
0,62,0,39,0,29,42,38,33,61,100,0,0,37,36,100,0,0,12,38,29,0,59,0,0,0,21,14,23,0,100,0,18,39,0,0,28,19,45,0,0,47,31,0,0,48,0,25,0,15,0,28,0,0,100,0,0
0,41,0,22,25,28,40,33,35,58,0,0,0,29,22,35,65,0,0,36,38,0,53,0,0,0,15,10,23,0,17,0,14,0,0,37,32,18,27,0,0,43,26,0,0,44,0,22,0,10,0,23,0,0,57,0,4
0,31,0,15,24,23,43,36,29,57,0,0,0,26,25,40,0,0,0,42,38,0,0,0,0,0,16,6,23,0,21,0,20,0,0,0,0,22,24,0,0,40,27,0,0,40,0,15,0,10,0,25,0,0,31,0,0
0,27,0,20,0,21,36,31,29,52,0,0,0,21,22,36,0,0,0,30,33,0,51,0,0,0,18,10,21,0,12,0,13,0,0,23,24,19,33,0,0,38,20,0,0,47,0,18,0,10,0,0,0,0,31,0,0
0,30,0,20,30,22,36,28,20,47,0,0,0,23,18,25,0,0,0,29,22,0,28,0,0,0,19,8,23,0,17,0,15,0,0,0,24,16,27,0,0,39,23,0,0,45,0,23,0,15,0,0,0,0,23,100,0
0,24,0,16,21,20,33,27,21,40,0,0,0,25,19,32,0,0,9,33,26,0,39,0,0,0,14,7,22,0,12,0,12,15,0,18,24,14,26,0,0,36,23,0,0,40,0,16,0,8,0,0,0,0,19,0,4
0,19,0,21,32,24,40,32,36,49,0,0,0,27,27,36,0,0,11,34,29,0,45,0,0,0,16,8,24,0,12,0,13,17,0,24,23,14,28,0,0,41,20,0,0,36,0,24,0,12,0,0,0,0,26,0,3
0,17,0,13,0,15,38,31,28,45,0,0,0,28,23,34,0,0,9,30,27,0,33,40,0,0,13,4,17,0,10,0,17,0,0,0,14,17,25,0,0,38,15,0,0,35,0,16,0,8,0,0,0,0,17,0,0
0,18,100,10,0,19,31,27,19,43,0,0,0,14,11,27,0,0,0,25,25,0,21,0,0,0,12,7,12,0,11,0,8,0,0,26,13,16,21,0,0,29,24,0,0,25,0,13,0,5,0,0,0,0,14,0,0
0,100,0,12,0,18,34,30,21,73,38,0,0,16,16,32,0,0,0,25,25,0,53,100,0,0,9,5,14,0,12,0,9,0,0,14,0,17,19,0,0,31,19,0,0,29,0,13,0,6,0,0,0,0,15,0,1
0,36,0,9,0,15,31,28,27,47,51,0,0,24,18,29,0,0,0,31,26,0,39,0,100,0,16,6,16,0,10,0,10,0,0,16,13,12,23,0,0,36,22,0,0,33,0,15,0,11,0,17,0,0,17,0,2
0,39,0,16,19,20,33,30,29,58,0,0,0,22,16,26,0,100,8,24,31,0,45,0,0,0,15,8,15,0,16,0,8,15,0,17,19,13,25,0,0,34,33,0,0,34,0,15,0,8,0,0,0,0,17,0,0
0,17,0,18,24,20,31,29,30,34,0,0,0,34,32,26,0,0,7,23,33,0,35,0,0,0,12,7,22,0,17,0,10,12,0,19,12,15,23,0,0,31,23,0,0,42,0,20,0,13,0,16,0,0,19,0,0
0,10,0,11,35,17,24,23,22,32,0,0,0,24,18,24,0,0,7,24,21,0,34,0,0,0,12,7,19,0,13,0,9,15,0,17,14,19,23,0,0,31,21,0,0,32,0,19,0,8,0,12,0,0,19,0,2
0,8,0,12,16,14,28,25,25,36,0,0,0,20,17,26,0,0,8,23,27,0,33,0,57,0,11,4,14,0,21,0,13,0,0,15,0,15,23,0,0,31,19,0,0,29,0,16,0,9,0,0,0,11,14,0,2
0,8,0,14,0,16,27,27,24,33,32,0,0,27,17,28,0,0,11,26,31,0,35,0,0,0,12,6,13,0,13,0,16,0,0,19,17,15,21,0,0,27,21,0,0,35,0,17,0,9,0,11,0,0,20,0,3
0,8,0,18,20,18,27,25,26,31,37,0,0,30,22,24,0,0,5,26,33,0,30,0,0,0,13,6,16,0,14,0,9,0,0,10,23,13,24,0,0,29,18,0,0,36,0,15,0,10,0,12,0,12,13,0,3
0,7,0,14,15,17,30,22,21,34,0,0,0,36,16,27,28,0,13,24,23,0,27,0,57,0,10,5,15,0,13,0,9,9,0,13,16,12,17,0,0,27,17,62,0,35,0,18,0,11,0,13,0,0,17,53,2
0,8,0,14,21,20,27,26,25,35,31,0,0,38,15,30,0,0,14,27,24,0,43,0,47,0,8,6,16,0,12,0,9,9,0,13,18,12,21,0,100,30,19,0,0,36,0,18,0,10,0,9,0,0,20,63,2
0,7,0,9,11,14,28,24,21,30,0,0,0,23,14,24,0,0,5,23,19,0,26,0,45,0,7,4,10,0,14,0,6,0,0,11,9,15,15,0,0,28,18,0,0,31,0,13,0,6,0,0,0,0,12,0,1
0,8,0,11,6,15,24,22,20,25,0,0,0,16,12,20,0,0,5,20,23,0,24,0,74,69,11,4,10,0,9,0,7,0,0,9,6,14,14,0,0,24,14,0,0,24,0,14,0,5,0,11,0,0,11,0,0
0,7,0,7,0,15,21,23,24,27,0,0,0,13,15,31,0,0,4,21,21,0,22,0,0,0,13,5,11,0,10,0,5,8,0,13,8,13,15,0,0,26,17,43,0,28,0,29,0,5,0,0,0,13,13,0,0
0,4,0,10,0,18,25,27,27,29,0,0,0,26,11,21,0,0,6,22,19,0,38,0,43,0,9,6,13,0,17,0,8,0,0,17,19,11,17,0,0,31,22,0,0,31,0,13,0,5,0,10,0,0,12,0,0
0,4,0,12,9,16,22,26,28,31,0,0,0,95,14,21,0,0,8,18,26,64,32,0,47,0,12,5,14,0,24,0,8,9,0,22,19,13,19,98,0,31,18,44,0,34,0,15,0,9,0,10,0,0,15,0,3
0,3,0,13,12,16,23,25,28,27,30,0,0,75,14,24,0,0,5,22,22,36,40,0,51,0,10,4,17,0,19,5,6,9,0,15,21,14,23,75,0,28,21,0,0,42,0,16,0,7,0,8,0,9,16,0,6
0,2,0,9,22,14,18,20,33,23,40,0,0,87,15,15,0,0,6,17,20,74,36,0,0,0,14,4,15,0,14,6,5,0,0,21,18,14,17,98,0,26,20,0,0,34,0,13,0,6,0,11,0,0,12,0,1
0,3,0,14,10,13,20,27,32,23,28,0,0,78,13,20,0,0,6,20,21,66,23,0,0,100,13,4,12,0,12,6,9,8,0,17,14,14,16,100,0,28,26,51,0,29,0,13,0,7,0,8,0,0,12,0,0
0,2,0,9,0,13,20,23,29,22,30,0,0,57,15,16,0,0,4,17,20,43,24,0,0,0,10,5,11,0,12,5,7,0,0,11,13,13,14,48,0,26,21,47,0,29,0,14,0,7,0,10,0,0,10,0,1
0,3,0,10,14,17,18,23,30,24,32,0,0,80,17,15,0,0,5,19,22,100,25,0,33,0,12,4,15,0,15,5,8,6,0,8,16,13,18,66,0,27,23,49,0,33,0,14,0,9,0,9,0,0,12,0,0
0,4,0,9,14,15,20,24,29,25,39,0,0,74,13,16,0,55,4,17,20,98,28,0,43,0,10,5,13,0,13,5,6,8,0,12,11,12,16,78,0,27,22,100,0,28,0,12,0,6,0,6,0,6,10,0,1
0,3,0,10,23,16,21,26,30,21,30,0,0,66,13,18,0,0,6,19,23,57,34,0,45,59,12,5,11,0,15,5,6,10,0,9,16,14,19,69,0,33,24,35,0,30,0,12,0,7,0,10,0,0,9,33,1
43,3,0,8,10,11,19,23,29,19,22,0,0,30,9,14,0,0,0,19,19,44,30,0,30,56,9,4,10,0,10,0,4,8,0,22,5,17,12,23,0,30,25,53,0,24,0,10,0,5,0,7,0,0,9,0,2
0,2,0,5,6,12,22,23,27,18,18,0,0,29,10,12,0,0,3,17,19,19,13,0,26,0,8,4,9,40,10,0,4,9,0,9,7,15,11,20,0,27,20,0,0,21,0,10,0,5,0,6,0,0,9,0,0
0,2,0,7,7,11,22,26,32,23,32,0,0,26,11,18,0,0,3,16,16,0,14,0,37,0,10,3,9,0,10,0,4,10,0,12,8,14,14,20,0,30,23,44,0,26,0,10,0,4,0,7,0,0,9,0,0
0,2,0,6,7,13,22,27,37,23,20,0,0,26,10,15,0,0,0,17,22,22,14,0,46,0,12,4,9,0,10,0,5,8,0,15,5,11,12,17,0,35,23,39,0,23,0,10,0,4,0,6,0,0,8,0,2
0,2,0,9,14,15,21,31,38,22,34,0,0,37,17,15,0,0,4,19,21,38,27,0,57,69,10,4,13,0,13,0,6,11,0,14,13,13,15,25,0,33,25,50,0,30,0,13,0,7,0,14,0,6,10,33,1
0,2,0,8,7,12,20,24,41,21,19,0,0,36,13,14,0,0,4,14,18,41,24,0,50,71,9,4,13,0,11,4,9,7,0,18,13,17,13,18,0,30,38,0,0,27,0,14,0,5,0,10,0,5,8,0,1
0,2,0,8,15,12,18,26,42,24,27,0,0,43,14,14,0,0,6,18,21,25,20,0,44,0,8,5,15,0,11,0,6,7,0,13,13,17,16,34,0,33,26,49,0,32,0,16,0,6,0,16,100,0,11,0,1
0,1,0,7,7,10,17,25,39,21,29,0,0,24,12,13,15,0,4,18,23,22,20,0,45,0,10,5,10,0,11,0,6,10,0,9,11,17,14,18,0,34,36,52,0,24,0,13,0,4,0,8,0,0,8,0,0
0,2,0,5,7,11,17,24,39,22,30,0,0,24,8,14,0,0,3,18,21,0,18,0,43,0,9,4,10,0,8,0,6,8,0,12,11,19,12,17,0,33,31,38,0,26,0,11,0,5,0,6,0,0,10,0,1
0,2,0,7,10,13,21,26,36,22,18,0,0,42,12,15,0,37,3,16,21,35,35,0,41,0,9,5,13,0,6,0,5,11,0,17,13,16,14,22,47,33,26,59,0,31,0,15,0,5,0,10,0,0,9,23,1
0,3,0,8,10,10,19,25,36,20,19,0,0,29,11,15,0,0,5,19,23,0,25,0,49,52,8,3,10,0,6,2,4,11,0,14,14,17,15,23,0,34,25,59,0,30,0,14,0,7,0,12,0,4,10,0,1
0,4,0,10,19,13,23,26,42,25,30,0,0,39,12,17,12,43,7,19,19,40,30,0,57,52,11,5,12,0,13,0,5,14,0,14,14,18,16,33,0,31,29,49,0,30,0,14,0,5,0,13,0,4,11,26,2
0,2,0,5,5,9,21,25,39,21,27,0,0,20,7,12,0,0,3,19,18,0,18,0,44,60,9,4,10,0,8,0,4,9,0,25,9,18,14,0,0,30,23,36,0,23,0,12,0,4,0,8,0,0,9,0,1
0,2,0,5,6,9,20,23,39,19,16,0,0,16,8,13,0,0,0,15,13,0,22,0,32,50,9,4,8,0,6,0,4,6,0,11,6,21,11,0,0,29,18,26,0,20,0,10,0,2,0,8,0,0,8,0,0
0,3,0,6,5,7,20,28,45,22,17,0,0,14,6,15,0,0,3,17,23,0,23,0,30,59,8,4,8,0,7,0,4,0,0,10,6,16,12,0,0,37,17,39,0,24,0,10,0,3,0,8,0,0,9,0,1
0,3,0,7,0,10,19,30,53,24,31,0,0,14,9,14,0,0,4,17,24,0,23,0,50,58,10,3,8,0,7,0,4,7,0,12,5,17,12,0,0,34,21,44,0,24,0,12,0,4,0,5,0,4,10,0,1
