House for sale,Loan,current account,Textile,Unemployment,government,Hotels,Jobs,Birthday,Credit,revenue,M0,Economy News,Crisis,Manufacturing,Real estate,protest,deficit,Inflation,Travel,Aviation,Economic crisis,Interest,Car Loan,Weddings,FMCG,Fitness,budget,Tourism,subsidy,stock market,Recession,USAID,taxes,ehsaas program,World News,Politics,Cinema,trade,Financial crisis,CPI,Cars,Newspapers,Cigarette,House Loan,Food,LSM,Construction,PSB,Agriculture,mehngai,Fast Food,Business News,parliament,Investment,economic growth,elections
35,2,0,6,8,12,20,28,53,23,35,0,0,20,12,16,0,0,4,18,25,0,25,0,46,0,10,5,11,0,7,0,4,7,0,11,14,17,14,13,0,35,20,49,0,32,0,14,0,7,0,13,0,0,11,0,1
0,2,0,8,8,10,19,24,48,26,21,0,0,24,12,14,0,0,4,18,24,0,25,0,39,50,8,4,10,0,5,0,5,10,0,11,11,23,15,14,0,34,20,56,0,26,0,14,0,6,0,5,0,6,9,0,7
0,3,0,8,16,9,16,26,55,22,28,0,0,26,12,12,0,38,6,17,25,0,26,0,28,47,8,5,11,0,6,0,5,8,0,12,13,20,15,14,0,34,20,31,0,26,0,14,0,5,0,10,0,6,10,0,3
25,2,0,5,9,9,15,22,50,21,27,0,0,22,9,15,66,0,4,15,18,0,22,0,25,52,9,4,9,0,7,0,4,6,0,24,12,16,13,11,25,32,22,57,0,23,0,11,0,4,0,8,0,0,8,0,0
0,1,0,2,5,11,7,15,36,17,10,0,0,32,4,6,100,0,2,9,9,0,11,0,20,0,6,3,6,0,8,0,2,5,0,19,12,11,7,6,0,22,20,15,0,14,0,5,0,2,0,3,0,3,4,0,1
0,2,0,4,8,8,10,18,48,18,15,0,0,25,6,7,38,25,3,10,11,0,18,0,30,61,8,3,7,0,14,2,5,5,0,14,13,11,9,7,0,25,20,29,0,18,0,7,0,3,0,6,70,4,6,0,1
0,2,0,5,6,7,13,17,42,18,20,0,0,21,7,7,18,25,4,11,11,0,19,0,33,52,8,4,7,0,8,0,5,7,0,10,9,11,9,5,0,26,17,32,0,20,0,9,0,3,0,7,0,3,6,0,1
0,2,25,4,11,8,13,20,48,20,21,0,0,22,8,8,19,27,5,14,13,11,24,0,46,48,9,4,8,0,7,0,5,9,0,14,11,13,12,12,18,30,16,51,0,22,0,11,0,4,0,5,0,3,8,15,1
23,2,0,5,7,5,15,19,52,19,18,0,0,16,8,9,13,27,2,13,12,0,20,0,30,47,8,4,7,0,5,3,5,5,0,8,7,15,9,6,0,34,15,37,0,19,0,8,0,3,0,6,0,0,6,14,1
0,2,0,3,3,5,14,17,53,18,16,0,0,17,6,7,8,17,2,11,12,8,15,0,26,37,7,2,5,0,3,1,3,4,0,10,7,17,8,4,0,30,17,35,0,17,0,6,0,3,0,6,0,2,5,0,0
0,2,0,4,3,4,13,20,60,22,14,0,0,14,6,8,20,20,0,11,12,0,12,0,28,37,8,3,5,0,5,0,3,6,0,9,7,11,8,7,0,34,18,27,0,17,0,6,0,2,0,3,0,0,5,0,1
30,2,0,4,4,5,13,22,65,21,16,0,0,12,7,9,17,0,1,12,16,0,24,0,37,44,9,3,6,0,5,0,4,5,0,9,8,15,10,0,0,31,17,47,0,20,0,8,0,4,0,5,0,3,5,18,3
36,2,0,6,5,8,14,38,62,22,24,0,0,21,9,10,28,26,3,13,15,0,26,0,34,58,10,3,9,0,5,2,4,6,0,9,11,14,12,5,0,31,17,37,0,24,0,11,0,3,0,5,0,5,6,18,4
0,2,0,4,7,6,9,19,55,18,16,0,0,20,7,7,41,24,2,10,11,0,26,0,33,29,8,3,7,0,5,1,3,6,0,10,10,20,10,5,0,26,15,67,0,22,0,7,0,3,0,8,47,10,5,0,69
17,2,0,6,10,7,10,20,60,20,23,0,0,22,9,8,33,31,4,12,12,8,29,0,26,40,8,3,9,0,4,1,6,6,0,8,9,17,11,13,18,42,15,81,0,22,0,9,0,3,0,7,0,8,5,15,28
25,2,0,4,6,6,10,19,61,24,21,0,0,18,7,9,16,19,2,12,13,0,22,0,30,56,9,4,7,0,3,1,2,4,0,8,7,17,10,7,0,33,14,63,0,22,0,8,0,3,0,5,0,9,5,13,8
20,2,0,5,4,6,10,19,58,20,16,0,0,13,8,8,16,16,3,11,13,0,24,0,26,38,10,3,6,0,4,0,3,4,0,10,9,15,10,0,0,23,13,73,0,22,0,8,0,4,0,6,41,12,6,0,4
18,2,0,5,9,6,12,19,59,20,18,0,0,16,8,9,14,14,4,12,11,0,30,0,27,39,10,3,7,0,5,0,4,6,0,6,11,14,11,0,0,24,13,67,0,25,0,10,0,4,0,8,0,7,6,0,4
19,2,0,5,7,6,12,17,59,21,22,0,0,20,8,7,13,17,3,13,13,0,25,0,47,63,9,3,7,0,4,1,3,7,0,6,9,16,9,7,0,37,12,44,0,22,0,9,0,4,0,5,0,5,6,26,6
17,2,0,4,10,6,12,18,56,19,23,0,0,16,7,8,14,28,4,12,12,0,27,0,38,28,9,4,7,13,4,0,3,6,0,9,12,16,9,4,15,44,12,49,0,20,0,8,0,3,0,8,0,6,6,18,100
16,2,0,3,4,5,12,17,57,19,14,100,0,13,6,8,26,21,2,12,11,0,20,0,46,43,9,3,5,0,3,0,3,5,0,9,11,16,7,0,0,25,13,29,0,18,0,7,0,2,0,7,0,6,5,10,34
23,2,0,3,3,4,12,18,56,24,14,0,0,13,5,9,7,0,2,13,14,0,18,0,18,50,10,3,5,0,3,1,4,5,0,7,6,15,7,0,0,25,11,51,0,19,0,7,0,3,0,5,0,5,4,0,2
23,2,0,3,2,6,14,21,67,23,13,0,0,10,5,9,14,0,0,14,14,0,20,0,41,48,12,3,6,0,3,0,3,7,0,8,6,19,9,3,0,32,12,31,0,19,0,7,0,2,0,8,41,2,6,0,1
16,2,0,5,5,6,12,22,77,24,21,0,0,14,7,11,23,31,2,16,14,0,27,5,45,57,12,4,8,0,5,0,4,8,0,9,7,16,10,0,18,53,10,38,0,23,0,9,0,3,0,8,0,3,7,0,2
20,3,0,6,6,7,13,18,67,23,18,0,0,17,10,8,15,34,2,14,14,0,28,0,35,70,10,4,9,0,4,1,4,6,0,6,10,21,10,4,0,45,11,44,0,24,0,11,0,4,0,7,0,5,6,15,2
26,2,0,5,11,6,9,19,64,22,20,0,0,17,9,10,20,37,2,13,17,0,30,0,30,38,11,4,8,0,5,0,4,9,0,10,11,21,11,8,28,27,12,59,0,23,0,11,0,4,0,7,0,4,7,12,4
28,3,0,4,9,7,9,18,65,21,21,0,0,16,9,9,46,24,4,12,15,0,29,0,22,53,10,4,7,0,5,0,3,8,0,10,10,17,10,5,0,26,11,42,0,22,0,9,0,3,0,10,0,3,6,15,26
22,2,0,5,4,5,9,18,66,24,18,0,0,13,8,9,19,29,2,12,14,0,30,0,29,46,9,3,6,0,4,0,2,8,0,9,8,23,10,0,13,45,10,39,0,22,0,8,0,3,0,8,0,3,6,0,1
22,2,0,5,5,5,9,18,63,23,24,0,0,15,8,9,17,21,3,12,14,0,28,0,30,51,11,3,6,0,3,1,3,9,0,8,10,18,10,0,21,49,10,31,0,25,0,9,0,4,0,6,0,6,7,15,1
14,3,0,5,9,6,10,18,61,21,24,0,0,18,7,9,18,24,3,13,15,8,29,0,35,49,12,3,6,0,4,1,2,9,0,8,9,17,10,3,0,30,9,60,0,25,0,9,0,4,0,8,55,6,6,17,2
27,3,0,4,7,7,12,19,61,23,23,0,0,16,9,9,24,23,4,14,17,9,32,0,47,62,12,4,7,11,4,1,3,8,0,7,8,17,10,4,16,25,8,41,0,24,0,10,0,4,0,8,0,3,6,16,1
21,2,0,5,7,5,12,17,65,22,24,0,0,15,8,9,12,30,3,13,21,0,34,0,32,43,11,4,7,0,3,1,2,8,0,8,7,22,10,3,0,34,8,57,0,22,0,8,0,3,0,9,0,3,6,11,1
16,2,0,3,4,5,10,15,58,20,14,73,0,13,6,7,33,19,2,12,22,9,18,0,26,16,11,3,5,100,2,0,2,5,0,7,6,20,8,0,12,40,10,48,0,18,0,7,0,2,0,6,0,2,4,11,0
14,2,0,2,3,4,8,14,59,18,12,0,0,13,5,6,51,13,1,10,17,0,14,5,27,35,10,3,3,27,3,0,1,4,0,9,9,10,6,3,0,20,12,37,0,16,0,5,0,1,0,5,0,2,4,0,1
12,2,0,2,2,4,11,15,60,18,13,0,0,11,4,5,20,16,1,12,26,0,16,0,29,34,11,3,4,0,2,0,1,6,0,8,7,15,6,0,0,25,9,51,0,15,0,5,0,2,0,6,0,2,4,0,0
22,2,0,3,4,5,12,21,75,21,16,0,0,13,7,8,11,13,2,14,27,0,25,0,28,53,13,3,5,0,3,0,1,5,0,8,7,16,9,0,0,29,8,56,0,19,0,7,0,3,0,4,0,2,5,0,0
20,2,0,5,5,9,11,18,71,23,19,0,0,14,8,8,13,32,2,13,24,0,31,0,30,57,12,4,6,0,3,1,2,7,0,6,11,17,9,5,15,46,8,62,0,22,0,8,0,3,0,7,40,3,6,12,1
27,2,0,4,7,7,9,19,72,20,21,0,100,12,9,8,21,22,3,12,17,6,34,0,26,44,13,4,6,12,3,1,1,7,0,6,10,17,10,4,0,37,8,66,0,23,0,8,0,3,0,8,40,2,6,16,1
20,2,0,4,10,6,8,16,72,22,16,0,0,16,9,8,12,23,3,13,19,0,34,0,29,65,14,4,7,10,3,1,1,7,0,6,10,18,10,4,17,29,8,72,0,24,3,10,0,3,0,8,0,3,5,14,2
24,2,0,3,3,6,8,16,74,19,15,81,0,11,7,8,11,20,2,11,15,0,24,0,35,39,13,3,4,0,4,1,1,7,0,5,7,22,8,3,0,27,8,80,0,21,0,7,0,2,0,6,0,2,4,11,23
17,2,0,3,5,4,8,15,64,18,17,0,0,10,5,8,6,12,2,11,14,0,25,0,33,39,14,3,4,0,3,0,2,5,0,4,5,18,8,0,13,33,8,84,0,20,0,7,0,3,0,5,0,3,5,0,1
24,2,0,4,4,6,9,17,60,20,21,0,0,16,8,9,14,19,2,12,16,0,29,0,43,50,16,4,5,0,3,0,2,9,0,8,9,17,10,3,16,46,7,81,0,22,0,7,0,3,0,5,0,2,5,16,1
16,2,0,5,6,5,11,16,59,18,19,0,0,17,8,8,10,29,3,12,15,0,32,0,41,50,14,3,5,0,3,0,1,6,0,5,8,18,9,2,0,29,8,79,0,21,0,7,0,3,0,5,30,5,6,20,2
13,2,0,4,5,5,9,17,60,18,22,0,0,17,7,8,9,23,2,12,15,6,33,0,39,51,15,4,4,0,3,1,1,7,0,6,8,20,9,4,0,27,6,68,0,20,0,7,0,2,0,6,0,3,5,16,26
16,2,0,3,3,4,9,14,63,18,13,0,0,10,6,7,7,13,1,12,13,0,20,0,28,30,13,3,4,0,4,0,2,6,0,10,4,17,8,0,10,25,6,60,0,18,0,6,0,2,0,5,0,2,5,11,1
14,2,0,3,3,4,12,15,67,21,14,0,0,10,5,7,9,12,1,13,16,0,22,0,34,23,12,3,4,11,2,0,2,7,0,9,4,18,7,0,0,36,7,85,0,18,0,5,0,2,0,5,0,2,4,0,0
20,2,0,3,2,4,13,16,77,20,13,0,0,9,6,8,8,10,2,16,15,0,26,0,38,29,16,3,4,0,3,0,2,6,0,5,4,26,9,0,14,37,6,83,0,19,0,6,0,2,0,6,0,2,5,9,1
25,2,12,3,4,5,12,17,83,22,17,0,0,10,6,9,6,20,3,15,15,0,29,0,37,50,16,3,5,0,3,0,2,7,0,6,6,21,9,0,11,27,5,74,0,22,0,7,0,3,0,5,39,3,6,9,0
25,2,0,4,6,6,9,17,79,22,18,0,79,11,8,8,6,32,3,13,15,0,40,0,29,29,15,4,5,0,2,0,2,7,0,4,7,30,10,3,16,30,7,80,0,22,0,7,0,2,0,6,0,5,5,12,1
19,2,10,4,6,6,8,16,86,22,21,0,0,16,9,7,12,30,3,13,12,5,38,0,30,49,14,4,7,9,4,1,2,7,0,6,8,24,11,4,19,39,6,75,0,25,0,8,0,4,0,9,40,4,6,17,1
20,2,0,4,7,5,8,16,86,23,20,0,0,18,9,8,11,24,4,13,11,0,36,0,39,57,14,5,6,20,4,1,2,7,0,5,7,21,10,8,11,42,5,61,0,29,0,9,0,4,0,8,0,3,6,19,1
18,2,0,3,3,5,8,14,88,21,17,0,0,12,6,8,8,16,3,12,12,0,34,0,36,53,15,3,4,16,3,1,2,6,0,5,5,27,8,0,0,29,6,60,0,20,0,7,0,2,0,5,40,3,4,11,1
17,2,0,4,4,4,8,16,80,23,16,0,0,12,7,8,6,20,3,12,12,0,34,0,37,64,15,4,4,0,3,0,2,6,0,6,6,21,9,4,15,25,6,57,0,22,0,8,0,2,0,6,40,3,6,10,1
18,2,0,4,7,5,10,16,77,22,23,0,0,13,8,8,6,38,3,15,15,0,33,0,30,52,17,4,6,9,3,1,1,7,100,6,7,21,11,3,16,29,5,63,0,28,0,9,0,4,0,9,33,3,7,23,1
22,3,0,4,7,5,10,16,73,23,26,0,0,13,8,9,8,16,3,14,11,0,34,0,34,57,18,4,5,0,3,1,2,7,0,4,5,29,11,4,12,41,5,63,0,22,0,8,0,3,0,7,0,3,6,14,0
17,2,13,3,6,7,9,15,76,21,21,0,0,11,7,10,0,29,3,13,13,0,31,0,28,54,17,3,5,0,3,1,1,6,0,4,7,20,10,3,0,36,5,69,0,23,0,8,0,2,0,6,22,3,6,14,1
18,2,0,2,4,3,9,14,77,22,19,0,0,8,5,8,5,21,2,14,9,0,29,0,35,37,16,3,4,16,3,1,2,5,0,4,3,19,8,0,0,28,6,49,0,22,0,7,0,2,0,5,0,2,4,6,0
17,2,0,2,3,3,12,15,78,24,14,0,0,11,5,8,7,13,1,16,10,0,22,0,35,31,15,3,4,13,3,0,1,6,0,6,4,24,7,0,13,28,5,41,0,20,0,6,0,2,0,5,0,2,4,0,0
28,2,0,3,4,3,12,16,93,24,18,0,0,10,4,9,10,14,2,16,13,5,27,0,40,44,19,3,4,8,4,1,1,6,0,5,4,31,8,0,15,33,5,46,0,19,2,6,0,2,0,6,0,2,4,0,0
18,2,0,3,3,5,11,16,95,27,17,0,0,12,5,9,7,15,3,15,11,0,32,0,41,38,17,4,4,0,3,1,1,6,0,4,5,34,8,0,16,40,6,62,0,24,0,6,0,2,0,6,0,2,4,7,1
22,2,0,4,7,5,8,17,90,22,26,0,0,15,8,9,0,24,3,13,10,6,41,0,41,43,16,4,6,9,3,1,2,7,0,6,8,29,11,5,13,34,5,58,0,25,0,9,0,3,0,5,0,5,5,11,9
15,2,0,3,11,6,7,17,93,25,27,0,0,16,8,9,8,40,3,14,12,5,37,0,36,53,16,4,6,10,2,1,2,8,0,8,8,28,11,3,14,32,5,58,0,26,0,9,0,3,0,6,29,4,6,13,8
19,3,10,4,9,6,8,16,100,28,31,0,80,15,8,9,8,39,4,14,11,0,40,0,21,55,16,4,6,9,3,1,2,8,0,6,7,29,10,6,10,31,5,51,0,29,0,10,0,3,0,8,25,4,6,18,3
22,3,0,3,5,5,7,15,89,20,26,0,0,11,6,7,5,33,2,11,11,0,25,0,23,38,14,3,4,0,3,0,1,7,0,5,5,30,8,2,10,25,4,48,0,21,0,7,0,3,0,5,0,5,5,5,1
21,2,0,3,4,6,7,15,73,22,19,0,0,11,6,8,5,23,2,11,9,0,29,0,27,44,14,3,4,0,3,1,1,6,0,5,5,29,8,2,16,21,4,55,0,25,0,7,0,3,0,7,0,4,5,10,1
26,3,0,5,8,6,7,15,76,23,27,0,0,16,7,10,5,44,4,12,9,5,32,0,24,52,14,4,6,7,3,1,1,7,0,5,9,28,10,4,15,23,5,42,0,26,0,8,0,4,0,8,27,6,6,22,1
18,2,11,4,7,7,8,13,70,19,26,0,0,16,7,9,9,34,4,13,9,0,32,0,30,33,15,4,5,0,3,1,1,8,0,5,6,27,10,5,9,20,4,44,0,24,0,8,0,3,0,8,24,4,6,20,1
15,2,8,4,6,6,8,13,72,21,28,0,0,13,6,8,5,25,4,12,10,5,40,0,22,40,14,4,5,7,2,1,1,7,0,6,7,26,9,5,10,31,4,46,0,24,0,7,0,3,0,6,23,3,6,14,1
30,2,0,2,3,3,9,13,73,22,21,0,0,9,5,8,4,16,2,13,9,0,34,0,26,43,13,3,3,0,2,1,1,6,0,4,4,21,7,2,0,26,4,44,0,22,0,6,0,2,0,5,0,3,4,0,1
17,3,0,2,2,3,10,13,72,21,16,50,0,8,4,7,8,17,2,13,8,0,30,0,31,29,14,3,3,0,2,0,1,7,0,4,4,41,7,0,9,19,4,40,0,19,0,5,0,2,0,7,0,2,3,5,0
24,3,0,3,3,3,10,13,89,23,17,0,0,9,5,8,4,19,2,14,11,0,30,0,29,34,14,3,4,0,2,1,1,6,0,4,5,36,8,0,10,18,4,50,0,20,0,6,0,2,0,5,0,2,5,6,0
28,3,0,2,3,4,9,14,93,25,23,0,0,9,6,10,3,19,3,13,9,0,27,0,42,25,16,4,4,0,2,0,1,7,0,5,5,41,8,0,13,26,4,51,0,21,0,6,0,3,0,6,24,3,4,9,1
31,3,0,4,5,5,7,15,86,22,26,0,0,16,8,8,6,35,4,12,10,6,33,0,21,53,14,4,6,0,2,1,2,8,0,5,7,24,11,2,12,36,3,47,0,25,0,8,0,4,0,7,0,4,6,13,1
16,3,0,5,8,6,7,15,85,25,32,0,0,16,8,9,15,38,6,11,10,5,39,0,28,39,13,4,6,0,3,1,2,7,0,8,9,25,11,5,16,21,3,64,0,26,0,9,0,3,0,6,0,3,6,17,11
17,2,0,3,7,5,6,13,85,21,28,0,0,18,8,8,7,37,7,10,11,7,38,3,21,37,13,5,5,11,3,1,2,7,0,5,7,32,10,6,32,14,4,57,0,28,0,8,0,3,0,7,0,3,7,19,1
20,2,0,3,3,6,7,11,83,19,24,0,0,11,7,9,10,18,5,11,8,5,30,0,23,32,13,3,4,9,2,1,0,6,0,6,5,42,9,0,18,14,3,58,0,23,0,6,0,3,0,5,0,3,5,5,0
28,2,0,4,4,6,7,13,70,20,26,0,0,12,8,10,6,29,4,11,9,0,27,0,21,37,13,4,5,0,3,1,1,6,0,5,6,35,10,3,12,13,4,53,0,26,0,7,0,3,0,7,0,3,5,17,0
19,3,12,5,7,6,8,15,72,20,34,0,0,14,9,10,6,42,5,12,10,7,36,0,28,41,14,4,6,25,3,2,2,9,0,5,8,34,11,3,21,14,4,52,0,29,0,9,0,4,0,7,0,3,6,25,1
21,2,8,4,10,6,9,13,69,19,31,0,0,17,8,9,5,40,5,12,10,0,38,0,17,41,14,5,5,19,3,1,2,7,0,7,7,41,10,6,17,18,4,62,0,30,0,8,0,3,0,7,0,3,6,18,1
62,17,9,3,8,7,11,15,65,32,31,0,0,12,9,24,6,25,5,14,10,0,43,13,41,33,17,5,5,17,3,1,2,9,0,5,5,26,10,3,13,16,3,51,0,30,0,10,0,3,0,8,28,3,8,11,1
99,31,0,2,3,6,14,18,64,46,25,0,0,10,9,36,5,25,2,18,9,0,48,27,50,31,17,5,3,8,2,1,1,10,0,4,4,29,8,0,0,16,4,50,0,31,0,10,0,2,0,7,22,4,9,0,1
100,28,0,3,3,5,16,22,76,43,26,0,0,12,10,36,4,24,2,19,11,0,46,23,46,46,20,5,4,7,2,0,1,11,0,5,4,42,10,0,16,24,3,53,0,34,0,12,0,2,0,7,27,1,8,5,0
85,18,9,3,3,4,15,18,78,35,28,0,0,9,8,28,3,29,2,19,10,0,43,14,40,43,19,5,5,0,2,1,1,10,0,4,4,40,10,2,0,19,4,65,0,28,0,10,0,3,0,8,0,2,7,0,1
31,5,9,4,3,4,11,14,79,24,24,0,0,11,6,12,8,20,4,14,10,0,34,5,20,28,16,4,5,0,2,1,1,7,0,6,5,44,9,2,16,16,3,52,0,26,0,8,0,3,0,9,0,3,6,10,0
29,5,10,4,7,7,9,15,82,24,31,0,0,16,9,13,6,28,5,14,10,0,40,6,25,28,14,5,6,11,2,2,1,8,0,7,7,34,12,4,20,15,4,53,0,31,0,9,0,4,0,7,0,3,7,20,1
28,3,11,4,8,5,9,13,77,23,29,0,0,17,10,11,0,42,5,13,9,0,40,0,17,34,15,5,6,0,3,1,1,7,0,7,7,40,12,4,16,16,4,60,0,28,0,9,0,4,0,8,0,3,6,20,1
16,2,0,4,7,6,8,12,69,22,32,0,0,18,8,9,7,39,6,12,9,0,35,0,21,44,14,5,5,19,4,1,1,8,0,7,7,35,11,2,24,14,3,57,0,28,0,8,0,4,0,8,0,3,6,16,0
